car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 202,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",100.95582468357702,3,
Car 222,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 1 (fid=33)",102.48972493559626,1,
Car 171,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",103.57227498492668,2,
Car 229,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 5 (fid=89)",104.814915631491,5,
Car 202,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 5 (fid=89)",106.46703207318897,5,
Car 222,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",108.97611815463304,0,
Car 159,,,,17,,arrived,,arrived,109.0,,
Car 171,,,,,,gave_up,2,"no alternate charger available, gave up",109.43807735335415,,
Car 159,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",110.0,4,
Car 222,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 2 (fid=15)",110.93194283821006,2,
Car 229,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 1 (fid=33)",111.39143184966537,1,
Car 159,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 1 (fid=33)",113.48972493559626,1,
Car 145,,,,15,,arrived,,arrived,114.0,,
Car 145,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",115.0,0,
Car 20,,,,29,,arrived,,arrived,116.0,,
Car 202,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 4 (fid=26)",116.0077230805054,4,
Car 145,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",116.95582468357702,3,
Car 20,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",117.0,0,
Car 229,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=46)",118.00978057809574,3,
Car 222,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 5 (fid=89)",118.74685846970107,5,
Car 20,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",118.95582468357702,3,
Car 159,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",119.97611815463304,0,
Car 159,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 5 (fid=89)",121.93194283821006,5,
Car 145,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 5 (fid=89)",122.46703207318897,5,
Car 229,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",122.93655553135389,4,
Car 20,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 5 (fid=89)",124.46703207318897,5,
Car 222,,,,,,gave_up,5,"no alternate charger available, gave up",124.61266083812853,,
Car 221,,,,55,,arrived,,arrived,125.0,,
Car 196,50.0,80,0,,,done,,done charging,125.814915631491,,392.92210558609946
Car 221,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",126.0,0,
Car 229,,,,,,gave_up,4,"no alternate charger available, gave up",126.42628046695015,,
Car 221,,80,0,,,start_charge,,starting to charge at Charger 0 (fid=80),126.95582468357702,,
Car 202,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 2 (fid=15)",127.62324105664685,2,
Car 159,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",128.50845905638442,2,
Car 149,,,,62,,arrived,,arrived,129.0,,
Car 149,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",130.0,1,
Car 149,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=46)",131.95582468357702,3,
Car 145,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 4 (fid=26)",132.0077230805054,4,
Car 20,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 4 (fid=26)",134.0077230805054,4,
Car 159,,,,,,gave_up,2,"no alternate charger available, gave up",134.3742614248119,,
Car 17,,,,35,,arrived,,arrived,135.0,,
Car 17,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",136.0,0,
Car 149,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 2 (fid=15)",136.88259963683518,2,
Car 17,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",137.95582468357702,3,
Car 202,,,,,,gave_up,2,"no alternate charger available, gave up",139.30389451421095,,
Car 129,,,,81,,arrived,,arrived,140.0,,
Car 129,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",141.0,1,
Car 59,119.0,33,1,,,done,,done charging,142.0,,161.49107842857282
Car 129,,33,1,,,start_charge,,starting to charge at Charger 1 (fid=33),142.0,,
Car 17,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",143.467032073189,4,
Car 145,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 2 (fid=15)",143.62324105664686,2,
Car 170,49.0,15,2,,,done,,done charging,143.80503692620528,,697.9498251161551
Car 176,,,,42,,arrived,,arrived,145.0,,
Car 198,,,,27,,arrived,,arrived,145.0,,
Car 149,,15,2,,,start_charge,,starting to charge at Charger 2 (fid=15),145.4865806915441,,
Car 20,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 2 (fid=15)",145.62324105664686,2,
Car 176,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",146.0,4,
Car 198,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",146.0,1,
Car 17,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 5 (fid=89)",146.95675700878525,5,
Car 198,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 4 (fid=26)",147.95582468357702,4,
Car 176,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 1 (fid=33)",149.48972493559626,1,
Car 198,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 3 (fid=46)",154.4422179026138,3,
Car 145,,,,,,gave_up,2,"no alternate charger available, gave up",155.30389451421095,,
Car 176,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",155.97611815463304,0,
Car 20,,,,,,gave_up,2,"no alternate charger available, gave up",157.30389451421095,,
Car 198,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 5 (fid=89)",157.93194283821006,5,
Car 176,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 5 (fid=89)",157.93194283821006,5,
Car 17,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",158.5722749849267,2,
Car 17,,,,,,gave_up,2,"no alternate charger available, gave up",164.43807735335417,,
Car 176,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",164.50845905638442,2,
Car 37,,,,118,,arrived,,arrived,165.0,,
Car 37,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",166.0,1,
Car 198,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",167.4726338455265,2,
Car 37,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=89)",167.95582468357702,5,
Car 176,,,,,,gave_up,2,"no alternate charger available, gave up",170.3742614248119,,
Car 234,81.0,46,3,,,done,,done charging,170.56331763675365,,567.5844411467667
Car 161,,,,116,,arrived,,arrived,171.0,,
Car 161,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",172.0,1,
Car 198,,,,,,gave_up,2,"no alternate charger available, gave up",173.33843621395397,,
Car 161,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 4 (fid=26)",173.95582468357702,4,
Car 130,,,,89,,arrived,,arrived,174.0,,
Car 37,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 4 (fid=26)",174.5741734120074,4,
Car 130,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",175.0,2,
Car 161,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 3 (fid=46)",180.4422179026138,3,
Car 130,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 0 (fid=80)",180.86580236842747,0,
Car 161,,46,3,,,start_charge,,starting to charge at Charger 3 (fid=46),182.93194283821006,,
Car 37,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 3 (fid=46)",186.18969138814887,3,
Car 33,,,,36,,arrived,,arrived,188.0,,
Car 199,,,,31,,arrived,,arrived,188.0,,
Car 130,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",188.68071799991847,1,
Car 33,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",189.0,0,
Car 199,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 3 (fid=46)",189.0,3,
Car 37,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 2 (fid=15)",189.67941632374513,2,
Car 130,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=46)",190.6365426834955,3,
Car 33,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",190.95582468357702,3,
Car 199,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 1 (fid=33)",192.48972493559626,1,
Car 129,51.0,33,1,,,done,,done charging,193.0,,175.23153813121945
Car 0,112.0,26,4,,,done,,done charging,194.0,,889.6984330150898
Car 241,,,,31,,arrived,,arrived,195.0,,
Car 241,,33,1,,,start_charge,,starting to charge at Charger 1 (fid=33),195.0,,
Car 130,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",195.56331763675365,4,
Car 33,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 5 (fid=89)",196.467032073189,5,
Car 107,105.0,89,5,,,done,,done charging,197.0077230805054,,465.99415319745776
Car 199,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",197.41649988885442,0,
Car 130,,26,4,,,start_charge,,starting to charge at Charger 4 (fid=26),198.0530425723499,,
Car 37,,,,,,gave_up,2,"no alternate charger available, gave up",199.28339737845405,,
Car 199,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 5 (fid=89)",199.37232457243144,5,
Car 199,,89,5,,,start_charge,,starting to charge at Charger 5 (fid=89),204.9488407906058,,
Car 33,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 4 (fid=26)",206.00772308050543,4,
Car 221,80.0,80,0,,,done,,done charging,206.95582468357702,,171.33816173493602
Car 33,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 2 (fid=15)",217.6232410566469,2,
Car 44,,,,18,,arrived,,arrived,218.0,,
Car 230,,,,3,,arrived,,arrived,218.0,,
Car 44,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",219.0,0,
Car 230,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 0 (fid=80)",219.0,0,
Car 44,,80,0,,,start_charge,,starting to charge at Charger 0 (fid=80),219.95582468357702,,
Car 139,,,,73,,arrived,,arrived,221.0,,
Car 139,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 1 (fid=33)",222.0,1,
Car 149,78.0,15,2,,,done,,done charging,223.4865806915441,,402.30159102546304
Car 178,,,,32,,arrived,,arrived,225.0,,
Car 77,,,,36,,arrived,,arrived,226.0,,
Car 178,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",226.0,0,
Car 230,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",226.814915631491,1,
Car 139,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",226.92677495325816,0,
Car 77,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",227.0,0,
Car 178,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",227.95582468357702,3,
Car 33,,15,2,,,start_charge,,starting to charge at Charger 2 (fid=15),228.30389451421098,,
Car 230,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=89)",228.77074031506802,5,
Car 139,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 4 (fid=26)",228.88259963683518,4,
Car 77,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",228.95582468357702,3,
Car 2,,,,42,,arrived,,arrived,231.0,,
Car 2,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",232.0,4,
Car 178,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",233.467032073189,4,
Car 77,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 5 (fid=89)",234.467032073189,5,
Car 230,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 3 (fid=46)",235.38908904349842,3,
Car 2,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 1 (fid=33)",235.48972493559626,1,
Car 139,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 2 (fid=15)",235.83559356812327,2,
Car 178,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 5 (fid=89)",236.95675700878525,5,
Car 184,,,,88,,arrived,,arrived,241.0,,
Car 161,59.0,46,3,,,done,,done charging,241.93194283821006,,475.40292467785946
Car 2,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",241.97611815463304,0,
Car 141,,,,83,,arrived,,arrived,242.0,,
Car 184,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",242.0,2,
Car 26,,,,85,,arrived,,arrived,243.0,,
Car 141,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",243.0,1,
Car 230,,46,3,,,start_charge,,starting to charge at Charger 3 (fid=46),243.92978005081486,,
Car 2,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 5 (fid=89)",243.93194283821006,5,
Car 26,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",244.0,2,
Car 77,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 4 (fid=26)",244.00772308050543,4,
Car 141,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=89)",244.95582468357702,5,
Car 139,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 5 (fid=89)",247.51624702568736,5,
Car 184,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 0 (fid=80)",247.86580236842747,0,
Car 178,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",248.5722749849267,2,
Car 26,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 0 (fid=80)",249.86580236842747,0,
Car 2,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 2 (fid=15)",250.50845905638442,2,
Car 141,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 3 (fid=46)",251.5741734120074,3,
Car 133,,,,15,,arrived,,arrived,252.0,,
Car 133,,,,,2,switch,,"Charger 2 (fid=15) not available, trying Charger 5 (fid=89)",253.0,5,
Car 139,,,,,,gave_up,5,"no alternate charger available, gave up",253.38204939411483,,
Car 178,,,,,,gave_up,2,"no alternate charger available, gave up",254.43807735335417,,
Car 77,,,,,4,switch,,"Charger 4 (fid=26) not available, trying Charger 2 (fid=15)",255.6232410566469,2,
Car 184,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",255.68071799991847,1,
Car 2,,,,,,gave_up,2,"no alternate charger available, gave up",256.3742614248119,,
Car 184,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=46)",257.6365426834955,3,
Car 26,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",257.6807179999185,1,
Car 133,,,,,5,switch,,"Charger 5 (fid=89) not available, trying Charger 0 (fid=80)",258.86580236842747,0,
Car 8,,,,14,,arrived,,arrived,259.0,,
Car 26,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=46)",259.6365426834955,3,
Car 241,65.0,33,1,,,done,,done charging,260.0,,56.742270827202766
Car 8,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=80)",260.0,0,
Car 141,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 2 (fid=15)",261.11486441932385,2,
Car 8,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 3 (fid=46)",261.955824683577,3,
Car 184,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",262.56331763675365,4,
Car 26,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",264.56331763675365,4,
Car 133,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",265.4423185866018,1,
Car 236,,,,5,,arrived,,arrived,266.0,,
Car 184,,,,,,gave_up,4,"no alternate charger available, gave up",266.0530425723499,,
Car 42,,,,117,,arrived,,arrived,267.0,,
Car 236,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",267.0,4,
Car 77,,,,,,gave_up,2,"no alternate charger available, gave up",267.303894514211,,
Car 133,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=46)",267.3981432701788,3,
Car 8,,,,,3,switch,,"Charger 3 (fid=46) not available, trying Charger 4 (fid=26)",267.467032073189,4,
Car 42,,,,,0,switch,,"Charger 0 (fid=80) not available, trying Charger 1 (fid=33)",268.0,1,
Car 26,,,,,,gave_up,4,"no alternate charger available, gave up",268.0530425723499,,
Car 42,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=89)",269.955824683577,5,
