car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 148,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",84.0,4,
Car 170,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",84.49890186316341,1,
Car 224,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 1 (fid=33)",85.15145043795039,1,
Car 89,,,,80,,arrived,,arrived,88.0,,
Car 148,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",88.15145043795039,3,
Car 54,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",88.46925190508355,5,
Car 89,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",89.0,4,
Car 37,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 0 (fid=115)",89.79050609035974,0,
Car 54,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",91.42479470953022,2,
Car 224,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",91.56048888171506,5,
Car 222,,,,,,gave_up,3,"no alternate charger available, gave up",91.87755514989786,,
Car 89,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",93.15145043795039,3,
Car 148,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",93.94195652831013,1,
Car 37,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",93.94195652831013,2,
Car 170,,,,,,gave_up,1,"no alternate charger available, gave up",94.02619723993683,,
Car 224,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 3 (fid=12)",94.51603168616172,3,
Car 137,64.0,12,3,,,done,,done charging,94.94195652831013,,350.987450584088
Car 120,57.0,8,2,,,done,,done charging,96.409150285496,,303.93019058099566
Car 54,,8,2,,,start_charge,,starting to charge at Charger 2 (fid=8),96.90618924369886,,
Car 89,,12,3,,,start_charge,,starting to charge at Charger 3 (fid=12),97.94195652831013,,
Car 37,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 5 (fid=47)",100.70719294237873,5,
Car 201,,,,21,,arrived,,arrived,101.0,,
Car 201,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 0 (fid=115)",102.0,0,
Car 148,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",103.46925190508355,5,
Car 224,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",103.61685216313751,2,
Car 148,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",106.42479470953022,2,
Car 138,104.0,47,5,,,done,,done charging,107.0,,73.74885140723116
Car 37,,47,5,,,start_charge,,starting to charge at Charger 5 (fid=47),107.0,,
Car 201,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",108.48413509728204,4,
Car 135,,,,18,,arrived,,arrived,110.0,,
Car 135,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",111.0,4,
Car 224,,,,,,gave_up,2,"no alternate charger available, gave up",112.21308803418691,,
Car 201,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 1 (fid=33)",112.63558553523242,1,
Car 148,,,,,,gave_up,2,"no alternate charger available, gave up",112.90618924369886,,
Car 135,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",115.15145043795039,3,
Car 34,,,,41,,arrived,,arrived,116.0,,
Car 172,100.0,11,4,,,done,,done charging,117.0,,276.18465365758317
Car 34,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",117.0,1,
Car 201,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",119.0446239789971,5,
Car 34,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",119.95554280444667,0,
Car 135,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",120.94195652831013,1,
Car 78,,,,46,,arrived,,arrived,122.0,,
Car 201,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",122.00016678344376,2,
Car 78,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",123.0,1,
Car 34,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",124.8626218391883,4,
Car 150,,,,34,,arrived,,arrived,125.0,,
Car 78,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 4 (fid=11)",125.95554280444667,4,
Car 150,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",126.0,5,
Car 34,,11,4,,,start_charge,,starting to charge at Charger 4 (fid=11),128.0140722771387,,
Car 201,,,,,,gave_up,2,"no alternate charger available, gave up",128.4815613176124,,
Car 150,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 0 (fid=115)",128.95554280444668,0,
Car 238,79.0,33,1,,,done,,done charging,130.46925190508355,,392.45268939771773
Car 135,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",130.46925190508355,5,
Car 78,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",132.36458124821132,2,
Car 135,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",133.42479470953023,2,
Car 150,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",134.17806613409337,4,
Car 100,,,,90,,arrived,,arrived,136.0,,
Car 78,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",136.77373153370732,0,
Car 100,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 4 (fid=11)",137.0,4,
Car 150,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",138.32951657204376,2,
Car 135,,,,,,gave_up,2,"no alternate charger available, gave up",139.9061892436989,,
Car 150,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",142.73866685753976,3,
Car 100,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 0 (fid=115)",142.79050609035974,0,
Car 78,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",143.53896794777592,3,
Car 62,64.0,115,0,,,done,,done charging,143.8626218391883,,382.6861890496917
Car 100,,115,0,,,start_charge,,starting to charge at Charger 0 (fid=115),145.94195652831013,,
Car 128,,,,39,,arrived,,arrived,149.0,,
Car 58,,,,29,,arrived,,arrived,150.0,,
Car 128,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",150.0,2,
Car 78,,,,,,gave_up,3,"no alternate charger available, gave up",150.02310304505795,,
Car 58,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",151.0,4,
Car 150,,,,,,gave_up,3,"no alternate charger available, gave up",151.33490272858916,,
Car 128,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",154.409150285496,0,
Car 37,48.0,47,5,,,done,,done charging,155.0,,526.8185679480838
Car 58,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",155.1514504379504,3,
Car 142,,,,29,,arrived,,arrived,157.0,,
Car 153,,,,38,,arrived,,arrived,158.0,,
Car 142,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",158.0,4,
Car 153,,47,5,,,start_charge,,starting to charge at Charger 5 (fid=47),158.0,,
Car 58,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",160.94195652831013,1,
Car 128,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",161.1743866995646,3,
Car 142,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",162.1514504379504,3,
Car 128,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 5 (fid=47)",167.65852179684663,5,
Car 142,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",167.94195652831013,1,
Car 58,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",170.46925190508355,5,
Car 58,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",173.42479470953023,2,
Car 54,77.0,8,2,,,done,,done charging,173.90618924369886,,403.481727150445
Car 128,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",176.75934227382243,1,
Car 34,49.0,11,4,,,done,,done charging,177.0140722771387,,421.1077386045574
Car 142,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",177.46925190508355,5,
Car 58,,8,2,,,start_charge,,starting to charge at Charger 2 (fid=8),178.9061892436989,,
Car 128,,,,,,gave_up,1,"no alternate charger available, gave up",179.7148850782691,,
Car 142,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",180.42479470953023,2,
Car 142,,,,,,gave_up,2,"no alternate charger available, gave up",186.9061892436989,,
Car 145,,,,57,,arrived,,arrived,190.0,,
Car 145,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",191.0,4,
Car 176,,,,116,,arrived,,arrived,194.0,,
Car 145,,11,4,,,start_charge,,starting to charge at Charger 4 (fid=11),194.1514504379504,,
Car 176,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",195.0,4,
Car 55,,,,51,,arrived,,arrived,196.0,,
Car 98,,,,8,,arrived,,arrived,196.0,,
Car 105,,,,37,,arrived,,arrived,196.0,,
Car 55,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",197.0,3,
Car 98,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 4 (fid=11)",197.0,4,
Car 105,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",197.0,2,
Car 176,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",199.1514504379504,3,
Car 98,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 5 (fid=47)",201.409150285496,5,
Car 105,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 5 (fid=47)",201.409150285496,5,
Car 55,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",202.79050609035974,2,
Car 89,105.0,12,3,,,done,,done charging,202.94195652831013,,319.72666781089237
Car 218,,,,63,,arrived,,arrived,203.0,,
Car 176,,12,3,,,start_charge,,starting to charge at Charger 3 (fid=12),203.94195652831013,,
Car 218,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 4 (fid=11)",204.0,4,
Car 122,,,,44,,arrived,,arrived,205.0,,
Car 122,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",206.0,1,
Car 76,,,,11,,arrived,,arrived,207.0,,
Car 98,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 0 (fid=115)",207.06261131108758,0,
Car 105,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",207.89054481966463,1,
Car 76,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 0 (fid=115)",208.0,0,
Car 218,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 5 (fid=47)",208.409150285496,5,
Car 122,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",208.95554280444668,0,
Car 105,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",210.8460876241113,0,
Car 55,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",211.38674196140914,0,
Car 76,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",212.1514504379504,2,
Car 98,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",212.28513464073427,1,
Car 122,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",213.8626218391883,4,
Car 218,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",214.06261131108758,1,
Car 105,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",215.75316665885293,3,
Car 29,,,,7,,arrived,,arrived,217.0,,
Car 218,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",217.01815411553426,0,
Car 98,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=12)",217.1922136754759,3,
Car 29,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 4 (fid=11)",218.0,4,
Car 122,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",218.0140722771387,2,
Car 55,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 5 (fid=47)",218.15197837547774,5,
Car 76,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 5 (fid=47)",218.91668685201898,5,
Car 209,,,,53,,arrived,,arrived,221.0,,
Car 218,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",221.9252331502759,3,
Car 209,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",222.0,3,
Car 105,,,,,,gave_up,3,"no alternate charger available, gave up",222.23730175613497,,
Car 122,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",222.4232225626347,3,
Car 55,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",223.37450170512443,1,
Car 29,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",223.79050609035974,2,
Car 76,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 3 (fid=12)",225.39808138618764,3,
Car 55,,,,,,gave_up,1,"no alternate charger available, gave up",226.3300445095711,,
Car 98,,,,,,gave_up,3,"no alternate charger available, gave up",226.71950905224932,,
Car 63,,,,57,,arrived,,arrived,227.0,,
Car 209,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",227.79050609035974,2,
Car 63,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",228.0,4,
Car 29,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",228.19965637585574,0,
Car 218,,,,,,gave_up,3,"no alternate charger available, gave up",228.40936824755792,,
Car 104,,,,17,,arrived,,arrived,229.0,,
Car 104,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 0 (fid=115)",230.0,0,
Car 122,,,,,,gave_up,3,"no alternate charger available, gave up",231.0194584336841,,
Car 63,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 5 (fid=47)",232.1514504379504,5,
Car 104,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",234.1514504379504,3,
Car 76,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",234.49890186316344,1,
Car 29,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 5 (fid=47)",234.96489278992433,5,
Car 36,,,,34,,arrived,,arrived,235.0,,
Car 36,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",236.0,5,
Car 209,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",236.38674196140914,0,
Car 83,,,,63,,arrived,,arrived,237.0,,
Car 63,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",237.80491146354197,2,
Car 185,,,,38,,arrived,,arrived,238.0,,
Car 83,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 4 (fid=11)",238.0,4,
Car 36,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 0 (fid=115)",238.95554280444668,0,
Car 185,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",239.0,1,
Car 29,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",240.18741611957103,1,
Car 104,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",240.63558553523242,2,
Car 185,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",241.95554280444668,2,
Car 194,,,,31,,arrived,,arrived,242.0,,
Car 83,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 5 (fid=47)",242.409150285496,5,
Car 194,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",243.0,1,
Car 29,,,,,,gave_up,1,"no alternate charger available, gave up",243.1429589240177,,
Car 209,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 5 (fid=47)",243.15197837547774,5,
Car 100,98.0,115,0,,,done,,done charging,243.94195652831013,,581.9378953645645
Car 36,,115,0,,,start_charge,,starting to charge at Charger 0 (fid=115),243.94195652831013,,
Car 76,,,,,,gave_up,1,"no alternate charger available, gave up",244.02619723993686,,
Car 63,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",244.28630599771063,1,
Car 194,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",245.95554280444668,0,
Car 153,90.0,47,5,,,done,,done charging,248.0,,236.97302825956706
Car 83,,47,5,,,start_charge,,starting to charge at Charger 5 (fid=47),248.0,,
Car 209,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",248.37450170512443,1,
Car 185,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 4 (fid=11)",248.77899221974923,4,
Car 86,,,,14,,arrived,,arrived,249.0,,
Car 104,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 5 (fid=47)",249.23182140628182,5,
Car 86,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",250.0,4,
Car 194,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",250.8626218391883,4,
Car 63,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=12)",251.10975541301318,3,
Car 209,,,,,,gave_up,1,"no alternate charger available, gave up",251.3300445095711,,
Car 185,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 0 (fid=115)",253.18814250524522,0,
Car 86,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",254.1514504379504,3,
Car 194,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",255.0140722771387,2,
Car 104,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 1 (fid=33)",255.71321594045048,1,
Car 185,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",257.3395929431956,3,
Car 104,,,,,,gave_up,1,"no alternate charger available, gave up",258.66875874489716,,
Car 194,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",259.4232225626347,3,
Car 86,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",259.94195652831013,1,
Car 63,,,,,,gave_up,3,"no alternate charger available, gave up",260.6370507897866,,
Car 249,,,,76,,arrived,,arrived,262.0,,
Car 101,,,,116,,arrived,,arrived,263.0,,
Car 249,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 4 (fid=11)",263.0,4,
Car 185,,,,,,gave_up,3,"no alternate charger available, gave up",263.82372804047765,,
Car 101,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 4 (fid=11)",264.0,4,
Car 194,,,,,,gave_up,3,"no alternate charger available, gave up",268.0194584336841,,
Car 101,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 3 (fid=12)",268.1514504379504,3,
Car 249,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 0 (fid=115)",268.79050609035977,0,
Car 208,,,,60,,arrived,,arrived,269.0,,
Car 86,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 5 (fid=47)",269.4692519050836,5,
Car 208,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",270.0,2,
Car 184,,,,37,,arrived,,arrived,271.0,,
Car 184,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 2 (fid=8)",272.0,2,
Car 86,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 2 (fid=8)",272.42479470953026,2,
Car 249,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",272.9419565283102,2,
Car 101,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",273.9419565283102,1,
Car 208,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",274.40915028549597,0,
Car 184,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 5 (fid=47)",276.40915028549597,5,
Car 86,,,,,,gave_up,2,"no alternate charger available, gave up",278.9061892436989,,
Car 249,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 5 (fid=47)",279.70719294237875,5,
Car 58,101.0,8,2,,,done,,done charging,279.9061892436989,,465.517413473449
