car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 192,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 13 (fid=15)",134.07317704102678,13,
Car 46,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 8 (fid=1)",135.3662179622797,8,
Car 100,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 8 (fid=1)",135.37815885753267,8,
Car 20,111.0,19,9,,,done,,done charging,136.0,,52.22579306284636
Car 192,,15,13,,,start_charge,,starting to charge at Charger 13 (fid=15),138.70622083398104,,
Car 100,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 4 (fid=63)",143.93888522365364,4,
Car 163,,,,54,,arrived,,arrived,144.0,,
Car 46,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 1 (fid=74)",144.64942342918553,1,
Car 163,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 3 (fid=11)",145.0,3,
Car 107,120.0,34,6,,,done,,done charging,146.0,,51.06657532665533
Car 171,66.0,30,2,,,done,,done charging,148.4969934424901,,328.1936721359402
Car 163,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 9 (fid=19)",148.62372580668676,9,
Car 46,,74,1,,,start_charge,,starting to charge at Charger 1 (fid=74),149.00923998385505,,
Car 78,,,,39,,arrived,,arrived,151.0,,
Car 100,,63,4,,,start_charge,,starting to charge at Charger 4 (fid=63),151.21227958802078,,
Car 163,,19,9,,,start_charge,,starting to charge at Charger 9 (fid=19),151.5598292281515,,
Car 78,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 13 (fid=15)",152.0,13,
Car 29,,,,58,,arrived,,arrived,156.0,,
Car 29,,5,7,,,start_charge,,starting to charge at Charger 7 (fid=5),156.0,,
Car 78,,,,,13,switch,,"Charger 13 (fid=15) not available, trying Charger 3 (fid=11)",156.76516233645532,3,
Car 78,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 6 (fid=34)",163.3071074306329,6,
Car 70,92.0,1,8,,,done,,done charging,164.70980519148992,,274.9421565562493
Car 78,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),165.93083323731966,,
Car 67,,,,56,,arrived,,arrived,171.0,,
Car 97,49.0,61,12,,,done,,done charging,171.0,,73.86911372006875
Car 102,67.0,85,10,,,done,,done charging,171.34607238365462,,112.12782955842924
Car 67,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 6 (fid=34)",172.0,6,
Car 67,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 3 (fid=11)",174.91384096022088,3,
Car 31,,,,21,,arrived,,arrived,175.0,,
Car 31,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 5 (fid=22)",176.0,5,
Car 144,,,,117,,arrived,,arrived,177.0,,
Car 144,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 8 (fid=1)",178.0,8,
Car 67,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 5 (fid=22)",178.53756676690764,5,
Car 13,109.0,22,5,,,done,,done charging,178.66727524349665,,203.26951904597595
Car 31,,22,5,,,start_charge,,starting to charge at Charger 5 (fid=22),178.66727524349665,,
Car 72,113.0,76,11,,,done,,done charging,179.0,,120.22708337048073
Car 27,,,,26,,arrived,,arrived,182.0,,
Car 144,,1,8,,,start_charge,,starting to charge at Charger 8 (fid=1),182.35981655466952,,
Car 27,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 2 (fid=30)",183.0,2,
Car 67,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 2 (fid=30)",183.66727524349665,2,
Car 27,,30,2,,,start_charge,,starting to charge at Charger 2 (fid=30),184.20839533181402,,
Car 193,,,,19,,arrived,,arrived,185.0,,
Car 193,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 5 (fid=22)",186.0,5,
Car 67,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 4 (fid=63)",186.06578124275467,4,
Car 193,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 6 (fid=34)",188.71738685274855,6,
Car 99,,,,53,,arrived,,arrived,189.0,,
Car 99,,,,,13,switch,,"Charger 13 (fid=15) not available, trying Charger 8 (fid=1)",190.0,8,
Car 67,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 0 (fid=26)",191.44739274534578,0,
Car 193,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 3 (fid=11)",192.8248328680937,3,
Car 99,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 12 (fid=61)",195.63304379295425,12,
Car 26,,,,117,,arrived,,arrived,196.0,,
Car 193,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 2 (fid=30)",196.44855867478046,2,
Car 67,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 8 (fid=1)",196.9178472092037,8,
Car 26,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 8 (fid=1)",197.0,8,
Car 192,59.0,15,13,,,done,,done charging,197.70622083398104,,325.2811664981497
Car 9,,,,33,,arrived,,arrived,199.0,,
Car 9,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 2 (fid=30)",200.0,2,
Car 99,,61,12,,,start_charge,,starting to charge at Charger 12 (fid=61),200.67222149472553,,
Car 193,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 0 (fid=26)",202.1578226304657,0,
Car 9,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 5 (fid=22)",202.20839533181402,5,
Car 26,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 9 (fid=19)",202.35981655466952,9,
Car 193,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 8 (fid=1)",204.3662179622797,8,
Car 9,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 9 (fid=19)",204.60690133107204,9,
Car 53,,,,42,,arrived,,arrived,205.0,,
Car 96,,,,74,,arrived,,arrived,205.0,,
Car 53,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 5 (fid=22)",206.0,5,
Car 96,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 8 (fid=1)",206.0,8,
Car 67,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 12 (fid=61)",206.20105267610953,12,
Car 155,,,,43,,arrived,,arrived,207.0,,
Car 9,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 4 (fid=63)",207.32428818382058,4,
Car 156,,,,82,,arrived,,arrived,208.0,,
Car 155,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 2 (fid=30)",208.0,2,
Car 156,,76,11,,,start_charge,,starting to charge at Charger 11 (fid=76),208.0,,
Car 53,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 0 (fid=26)",208.39850599925802,0,
Car 26,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 6 (fid=34)",208.59912138175534,6,
Car 155,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 5 (fid=22)",210.20839533181402,5,
Car 96,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 9 (fid=19)",211.35981655466952,9,
Car 26,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 11 (fid=76)",211.51296234197622,11,
Car 53,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 4 (fid=63)",211.8467481836462,4,
Car 67,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 1 (fid=74)",212.2402303778808,1,
Car 155,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 4 (fid=63)",212.60690133107204,4,
Car 193,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 1 (fid=74)",213.64942342918553,1,
Car 9,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 6 (fid=34)",213.97142619243795,6,
Car 56,,,,5,,arrived,,arrived,215.0,,
Car 56,,,,,7,switch,,"Charger 7 (fid=5) not available, trying Charger 11 (fid=76)",216.0,11,
Car 53,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 9 (fid=19)",217.31720264750413,9,
Car 96,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 6 (fid=34)",217.59912138175534,6,
Car 26,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 10 (fid=85)",217.86037353064415,10,
Car 155,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 9 (fid=19)",218.40393426072953,9,
Car 203,,,,30,,arrived,,arrived,219.0,,
Car 193,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 4 (fid=63)",219.00923998385505,4,
Car 26,,85,10,,,start_charge,,starting to charge at Charger 10 (fid=85),219.20644591429877,,
Car 203,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 9 (fid=19)",220.0,9,
Car 56,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 13 (fid=15)",220.24894958083104,13,
Car 9,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 3 (fid=11)",220.3061865862773,3,
Car 96,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 11 (fid=76)",220.51296234197622,11,
Car 67,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 11 (fid=76)",221.4728753769557,11,
Car 203,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 3 (fid=11)",222.91384096022088,3,
Car 9,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 8 (fid=1)",223.92991239296407,8,
Car 53,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 3 (fid=11)",223.9643406561215,3,
Car 155,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 3 (fid=11)",225.0510722693469,3,
Car 56,,15,13,,,start_charge,,starting to charge at Charger 13 (fid=15),225.13947712729941,,
Car 191,109.0,11,3,,,done,,done charging,226.0,,210.7425499004579
Car 203,,11,3,,,start_charge,,starting to charge at Charger 3 (fid=11),226.0,,
Car 96,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 10 (fid=85)",226.86037353064415,10,
Car 78,61.0,34,6,,,done,,done charging,226.93083323731966,,458.0705202736768
Car 53,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 6 (fid=34)",227.90044407758623,6,
Car 67,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 10 (fid=85)",228.38413888902411,10,
Car 9,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 12 (fid=61)",228.68754737327558,12,
Car 155,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 6 (fid=34)",228.98717569081163,6,
Car 47,,,,76,,arrived,,arrived,229.0,,
Car 96,,,,,10,switch,,"Charger 10 (fid=85) not available, trying Charger 3 (fid=11)",229.20644591429877,3,
Car 163,78.0,19,9,,,done,,done charging,229.5598292281515,,182.96059332316165
Car 193,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 12 (fid=61)",229.88251691020554,12,
Car 47,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 10 (fid=85)",230.0,10,
Car 53,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),230.524169884273,,
Car 67,,,,,10,switch,,"Charger 10 (fid=85) not available, trying Charger 13 (fid=15)",230.73021127267873,13,
Car 47,,,,,10,switch,,"Charger 10 (fid=85) not available, trying Charger 8 (fid=1)",232.34607238365462,8,
Car 155,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 8 (fid=1)",232.6109014974984,8,
Car 95,,,,72,,arrived,,arrived,234.0,,
Car 95,,19,9,,,start_charge,,starting to charge at Charger 9 (fid=19),234.0,,
Car 9,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 1 (fid=74)",234.72672507504686,1,
Car 197,,,,32,,arrived,,arrived,235.0,,
Car 25,107.0,26,0,,,done,,done charging,235.3662179622797,,347.76774441487913
Car 197,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 9 (fid=19)",236.0,9,
Car 193,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 11 (fid=76)",236.25636350271978,11,
Car 47,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 7 (fid=5)",236.51924850586943,7,
Car 96,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 5 (fid=22)",236.60215697918662,5,
Car 67,,,,,13,switch,,"Charger 13 (fid=15) not available, trying Charger 7 (fid=5)",236.7594072554008,7,
Car 155,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 12 (fid=61)",237.40686572876743,12,
Car 144,56.0,1,8,,,done,,done charging,238.35981655466952,,273.00799904823606
Car 197,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 3 (fid=11)",238.91384096022088,3,
Car 67,,,,,,gave_up,7,"no alternate charger available, gave up",241.02005357224746,,
Car 96,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 2 (fid=30)",241.73186545577562,2,
Car 47,,,,,7,switch,,"Charger 7 (fid=5) not available, trying Charger 13 (fid=15)",242.07005968727537,13,
Car 197,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 5 (fid=22)",242.84994438168562,5,
Car 155,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 1 (fid=74)",243.4460434305387,1,
Car 9,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 11 (fid=76)",243.95937007412175,11,
Car 96,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 7 (fid=5)",244.13037145503364,7,
Car 193,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 10 (fid=85)",244.22918597649863,10,
Car 101,,,,34,,arrived,,arrived,245.0,,
Car 101,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 0 (fid=26)",246.0,0,
Car 47,,,,,13,switch,,"Charger 13 (fid=15) not available, trying Charger 6 (fid=34)",246.33070600412205,6,
Car 193,,,,,10,switch,,"Charger 10 (fid=85) not available, trying Charger 13 (fid=15)",246.57525836015324,13,
Car 101,,26,0,,,start_charge,,starting to charge at Charger 0 (fid=26),247.20839533181402,,
Car 197,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 2 (fid=30)",247.97965285827462,2,
Car 29,93.0,5,7,,,done,,done charging,249.0,,178.34861208362545
Car 197,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 8 (fid=1)",250.37815885753264,8,
Car 9,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 10 (fid=85)",250.87063358619017,10,
Car 46,102.0,74,1,,,done,,done charging,251.00923998385505,,454.8349386911742
Car 155,,74,1,,,start_charge,,starting to charge at Charger 1 (fid=74),251.6786884296136,,
Car 193,,,,,13,switch,,"Charger 13 (fid=15) not available, trying Charger 7 (fid=5)",252.6044543428753,7,
Car 9,,,,,10,switch,,"Charger 10 (fid=85) not available, trying Charger 13 (fid=15)",253.21670596984478,13,
Car 47,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 1 (fid=74)",254.1328138047356,1,
Car 96,,5,7,,,start_charge,,starting to charge at Charger 7 (fid=5),254.92467583957387,,
Car 193,,,,,,gave_up,7,"no alternate charger available, gave up",256.865100659722,,
Car 83,,,,47,,arrived,,arrived,257.0,,
Car 197,,1,8,,,start_charge,,starting to charge at Charger 8 (fid=1),257.93888522365364,,
Car 83,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 2 (fid=30)",258.0,2,
Car 9,,,,,13,switch,,"Charger 13 (fid=15) not available, trying Charger 7 (fid=5)",259.24590195256684,7,
Car 59,,,,68,,arrived,,arrived,260.0,,
Car 27,76.0,30,2,,,done,,done charging,260.208395331814,,100.65933114010747
Car 83,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 5 (fid=22)",260.208395331814,5,
Car 47,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 3 (fid=11)",260.5007729761768,3,
Car 59,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 5 (fid=22)",261.0,5,
Car 83,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 9 (fid=19)",262.60690133107204,9,
Car 9,,,,,,gave_up,7,"no alternate charger available, gave up",263.50654826941354,,
Car 59,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 6 (fid=34)",263.7173868527485,6,
Car 83,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 4 (fid=63)",265.3242881838206,4,
Car 59,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 3 (fid=11)",267.82483286809367,3,
Car 47,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 9 (fid=19)",267.8995001061732,9,
Car 100,118.0,63,4,,,done,,done charging,269.2122795880208,,411.2628645532297
Car 83,,63,4,,,start_charge,,starting to charge at Charger 4 (fid=63),270.97142619243795,,
Car 59,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 2 (fid=30)",271.44855867478043,2,
Car 47,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 12 (fid=61)",271.83560352763794,12,
Car 203,46.0,11,3,,,done,,done charging,272.0,,191.44062058990968
Car 31,97.0,22,5,,,done,,done charging,275.66727524349665,,159.19649853096314
Car 59,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 0 (fid=26)",277.15782263046566,0,
Car 47,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 5 (fid=22)",278.824520864204,5,
Car 59,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 8 (fid=1)",279.3662179622797,8,
Car 19,,,,66,,arrived,,arrived,282.0,,
Car 56,57.0,15,13,,,done,,done charging,282.1394771272994,,271.6118381933286
Car 99,82.0,61,12,,,done,,done charging,282.67222149472553,,316.49308906497083
Car 19,,61,12,,,start_charge,,starting to charge at Charger 12 (fid=61),282.67222149472553,,
Car 95,52.0,19,9,,,done,,done charging,286.0,,96.02633593306811
Car 47,,22,5,,,start_charge,,starting to charge at Charger 5 (fid=22),286.00704325589425,,
Car 59,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 1 (fid=74)",288.6494234291855,1,
Car 157,,,,5,,arrived,,arrived,290.0,,
Car 157,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 0 (fid=26)",291.0,0,
Car 59,,,,,1,switch,,"Charger 1 (fid=74) not available, trying Charger 4 (fid=63)",294.009239983855,4,
Car 55,,,,4,,arrived,,arrived,295.0,,
Car 55,,11,3,,,start_charge,,starting to charge at Charger 3 (fid=11),295.0,,
Car 156,88.0,76,11,,,done,,done charging,296.0,,120.22708337048073
Car 157,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 3 (fid=11)",296.47045446385795,3,
Car 157,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 2 (fid=30)",302.902197520328,2,
Car 53,74.0,34,6,,,done,,done charging,304.52416988427296,,356.0552053863349
Car 59,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 12 (fid=61)",304.88251691020554,12,
Car 160,,,,11,,arrived,,arrived,308.0,,
Car 157,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 5 (fid=22)",308.61146147601323,5,
Car 160,,,,,3,switch,,"Charger 3 (fid=11) not available, trying Charger 6 (fid=34)",309.0,6,
Car 157,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 6 (fid=34)",311.00996747527125,6,
Car 59,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 11 (fid=76)",311.2563635027198,11,
Car 160,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),311.62372580668676,,
Car 197,54.0,1,8,,,done,,done charging,311.93888522365364,,348.53149554999715
Car 201,,,,25,,arrived,,arrived,314.0,,
Car 201,,19,9,,,start_charge,,starting to charge at Charger 9 (fid=19),314.0,,
Car 26,95.0,85,10,,,done,,done charging,314.2064459142988,,433.8717753160981
Car 157,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 9 (fid=19)",315.1174134906164,9,
Car 50,,,,33,,arrived,,arrived,316.0,,
Car 128,,,,87,,arrived,,arrived,316.0,,
Car 128,,76,11,,,start_charge,,starting to charge at Charger 11 (fid=76),316.0,,
Car 50,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 2 (fid=30)",317.0,2,
Car 157,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 12 (fid=61)",318.0312544508373,12,
Car 50,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 5 (fid=22)",319.208395331814,5,
Car 59,,,,,11,switch,,"Charger 11 (fid=76) not available, trying Charger 10 (fid=85)",319.2291859764987,10,
Car 59,,85,10,,,start_charge,,starting to charge at Charger 10 (fid=85),320.57525836015327,,
Car 50,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 9 (fid=19)",321.60690133107204,9,
Car 75,,,,81,,arrived,,arrived,322.0,,
Car 44,,,,31,,arrived,,arrived,323.0,,
Car 75,,,,,6,switch,,"Charger 6 (fid=34) not available, trying Charger 8 (fid=1)",323.0,8,
Car 44,,,,,2,switch,,"Charger 2 (fid=30) not available, trying Charger 5 (fid=22)",324.0,5,
Car 50,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 4 (fid=63)",324.3242881838206,4,
Car 157,,,,,12,switch,,"Charger 12 (fid=61) not available, trying Charger 8 (fid=1)",325.02017178740334,8,
Car 44,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 0 (fid=26)",326.398505999258,0,
Car 75,,1,8,,,start_charge,,starting to charge at Charger 8 (fid=1),326.795964231269,,
Car 60,,,,69,,arrived,,arrived,329.0,,
Car 44,,,,,0,switch,,"Charger 0 (fid=26) not available, trying Charger 9 (fid=19)",329.8467481836462,9,
Car 60,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 5 (fid=22)",330.0,5,
Car 50,,,,,4,switch,,"Charger 4 (fid=63) not available, trying Charger 6 (fid=34)",330.97142619243795,6,
Car 157,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 13 (fid=15)",331.0593494891746,13,
Car 155,80.0,74,1,,,done,,done charging,331.6786884296136,,772.400443971944
Car 60,,,,,5,switch,,"Charger 5 (fid=22) not available, trying Charger 6 (fid=34)",332.7173868527485,6,
Car 44,,,,,9,switch,,"Charger 9 (fid=19) not available, trying Charger 4 (fid=63)",334.8884418989529,4,
