car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 111,,,,,,gave_up,0,"no alternate charger available, gave up",80.36123797842932,,
Car 44,,,,,,gave_up,2,"no alternate charger available, gave up",81.41687421964235,,
Car 75,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",82.9778642411932,2,
Car 25,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",86.55273780553424,1,
Car 27,,,,82,,arrived,,arrived,88.0,,
Car 33,87.0,48,2,,,done,,done charging,88.0,,60.78342971849437
Car 27,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",89.0,3,
Car 75,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),89.9863216382278,,
Car 25,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",90.75315849603095,0,
Car 27,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",93.20042069049671,0,
Car 25,,,,,,gave_up,0,"no alternate charger available, gave up",97.11037635846841,,
Car 27,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 4 (fid=18)",97.42567405963811,4,
Car 231,81.0,35,3,,,done,,done charging,100.7307968996808,,155.45283612801686
Car 141,,,,31,,arrived,,arrived,101.0,,
Car 141,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 4 (fid=18)",102.0,4,
Car 27,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",102.15530788677265,5,
Car 83,86.0,60,0,,,done,,done charging,103.0,,294.506101746109
Car 4,,,,12,,arrived,,arrived,105.0,,
Car 27,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",105.20195453778834,2,
Car 4,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",106.0,3,
Car 141,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",107.8423639035887,5,
Car 232,,,,51,,arrived,,arrived,109.0,,
Car 232,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),109.0,,
Car 4,,35,3,,,start_charge,,starting to charge at Charger 3 (fid=35),109.20042069049671,,
Car 23,,,,31,,arrived,,arrived,110.0,,
Car 118,104.0,18,4,,,done,,done charging,110.0,,38.33833168458127
Car 23,,18,4,,,start_charge,,starting to charge at Charger 4 (fid=18),110.0,,
Car 141,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 3 (fid=35)",110.8890105546044,3,
Car 27,,,,,,gave_up,2,"no alternate charger available, gave up",111.48589818284242,,
Car 141,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",113.43127674762695,1,
Car 188,,,,24,,arrived,,arrived,116.0,,
Car 188,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 4 (fid=18)",117.0,4,
Car 141,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",117.63169743812367,0,
Car 97,,,,26,,arrived,,arrived,118.0,,
Car 207,,,,66,,arrived,,arrived,119.0,,
Car 97,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 4 (fid=18)",119.0,4,
Car 166,,,,72,,arrived,,arrived,120.0,,
Car 207,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",120.0,3,
Car 102,96.0,24,5,,,done,,done charging,120.11542699629204,,458.8089302858444
Car 166,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",121.0,3,
Car 166,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",122.7307968996808,5,
Car 188,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",122.8423639035887,3,
Car 141,,,,,,gave_up,0,"no alternate charger available, gave up",123.98891530056113,,
Car 47,,,,51,,arrived,,arrived,124.0,,
Car 207,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",124.2252533691414,4,
Car 166,,24,5,,,start_charge,,starting to charge at Charger 5 (fid=24),124.27306309270335,,
Car 188,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",124.5731608032695,5,
Car 97,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",124.8423639035887,5,
Car 47,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",125.0,3,
Car 207,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",125.9560502688222,5,
Car 188,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 0 (fid=60)",127.11542699629206,0,
Car 97,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 3 (fid=35)",127.8890105546044,3,
Car 207,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",129.0026969198379,2,
Car 47,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",129.2252533691414,4,
Car 192,,,,72,,arrived,,arrived,130.0,,
Car 97,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",130.43127674762695,1,
Car 47,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 1 (fid=79)",130.9560502688222,1,
Car 68,,,,80,,arrived,,arrived,131.0,,
Car 192,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",131.0,3,
Car 68,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",132.0,4,
Car 188,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",132.03026517015851,1,
Car 192,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",132.7307968996808,5,
Car 68,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",133.7307968996808,5,
Car 52,,,,47,,arrived,,arrived,134.0,,
Car 97,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",134.63169743812367,0,
Car 52,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 4 (fid=18)",135.0,4,
Car 192,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 0 (fid=60)",135.27306309270335,0,
Car 207,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 1 (fid=79)",135.28664056489197,1,
Car 47,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 5 (fid=24)",135.66085141731205,5,
Car 68,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",136.7774435506965,1,
Car 188,,,,,,gave_up,1,"no alternate charger available, gave up",138.38748303259598,,
Car 47,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",139.0665713200819,2,
Car 20,,,,45,,arrived,,arrived,140.0,,
Car 68,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",140.18316345346634,0,
Car 192,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",140.1879012665698,1,
Car 52,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",140.8423639035887,5,
Car 97,,,,,,gave_up,0,"no alternate charger available, gave up",140.98891530056113,,
Car 20,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",141.0,3,
Car 225,,,,35,,arrived,,arrived,142.0,,
Car 225,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",143.0,4,
Car 207,,,,,,gave_up,1,"no alternate charger available, gave up",143.29509796192656,,
Car 52,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 3 (fid=35)",143.8890105546044,3,
Car 225,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",144.7307968996808,5,
Car 20,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",145.2252533691414,4,
Car 47,,,,,,gave_up,2,"no alternate charger available, gave up",145.35051496513597,,
Car 52,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",146.43127674762695,0,
Car 68,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",146.5403813159038,2,
Car 192,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",146.54511912900728,2,
Car 20,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",146.9560502688222,5,
Car 225,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",147.7774435506965,1,
Car 20,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",150.0026969198379,1,
Car 52,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",150.65653011676835,1,
Car 201,,,,59,,arrived,,arrived,151.0,,
Car 209,,,,90,,arrived,,arrived,151.0,,
Car 225,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",151.18316345346634,0,
Car 149,112.0,79,1,,,done,,done charging,151.63169743812364,,464.61888990907613
Car 209,,79,1,,,start_charge,,starting to charge at Charger 1 (fid=79),151.63169743812364,,
Car 89,,,,32,,arrived,,arrived,152.0,,
Car 201,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",152.0,1,
Car 89,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 4 (fid=18)",153.0,4,
Car 20,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",153.40841682260773,2,
Car 68,,,,,,gave_up,2,"no alternate charger available, gave up",153.91529765610534,,
Car 192,,,,,,gave_up,2,"no alternate charger available, gave up",154.55357652604187,,
Car 115,,,,3,,arrived,,arrived,155.0,,
Car 115,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 5 (fid=24)",156.0,5,
Car 52,,,,,,gave_up,1,"no alternate charger available, gave up",157.01374797920582,,
Car 225,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",157.5403813159038,2,
Car 201,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",158.35721786243747,3,
Car 89,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",158.8423639035887,5,
Car 115,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 3 (fid=35)",159.40571990276985,3,
Car 23,50.0,18,4,,,done,,done charging,160.0,,36.367493649220705
Car 20,,,,,,gave_up,2,"no alternate charger available, gave up",161.41687421964232,,
Car 89,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 3 (fid=35)",161.8890105546044,3,
Car 115,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",161.9479860957924,4,
Car 201,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",162.55763855293418,4,
Car 115,,18,4,,,start_charge,,starting to charge at Charger 4 (fid=18),162.6787829954732,,
Car 201,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",164.28843545261498,5,
Car 89,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",164.43127674762695,1,
Car 225,,,,,,gave_up,2,"no alternate charger available, gave up",164.91529765610534,,
Car 75,76.0,48,2,,,done,,done charging,165.98632163822782,,366.7827092350236
Car 201,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",167.33508210363067,2,
Car 89,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",168.63169743812367,0,
Car 79,,,,8,,arrived,,arrived,172.0,,
Car 201,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),172.61902574868475,,
Car 79,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 4 (fid=18)",173.0,4,
Car 89,,,,,,gave_up,0,"no alternate charger available, gave up",174.98891530056113,,
Car 79,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 2 (fid=48)",177.72963382713453,2,
Car 8,,,,87,,arrived,,arrived,179.0,,
Car 8,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",180.0,3,
Car 35,,,,35,,arrived,,arrived,181.0,,
Car 208,,,,9,,arrived,,arrived,181.0,,
Car 35,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",182.0,4,
Car 208,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 4 (fid=18)",182.0,4,
Car 79,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",183.57199773072324,3,
Car 35,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",183.7307968996808,5,
Car 4,75.0,35,3,,,done,,done charging,184.2004206904967,,317.1730736146628
Car 8,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",184.2004206904967,0,
Car 208,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",186.72963382713453,3,
Car 35,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",186.7774435506965,1,
Car 110,,,,19,,arrived,,arrived,188.0,,
Car 8,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 4 (fid=18)",188.4256740596381,4,
Car 208,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",188.46043072681533,2,
Car 110,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 4 (fid=18)",189.0,4,
Car 79,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",189.7941452401877,5,
Car 35,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",190.18316345346634,0,
Car 131,,,,31,,arrived,,arrived,191.0,,
Car 232,82.0,60,0,,,done,,done charging,191.0,,217.96398864473332
Car 178,,,,78,,arrived,,arrived,192.0,,
Car 131,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",192.0,3,
Car 178,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),192.0,,
Car 110,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",192.0466466510157,3,
Car 79,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",192.33641143321026,1,
Car 103,,,,4,,arrived,,arrived,193.0,,
Car 8,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",193.15530788677265,5,
Car 131,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",193.7307968996808,5,
Car 110,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",193.7774435506965,1,
Car 103,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",194.0,3,
Car 166,70.0,24,5,,,done,,done charging,194.27306309270335,,180.95774821006196
Car 208,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 5 (fid=24)",194.6825782362798,5,
Car 8,,24,5,,,start_charge,,starting to charge at Charger 5 (fid=24),195.20195453778834,,
Car 79,,,,,,gave_up,1,"no alternate charger available, gave up",195.7421313359801,,
Car 131,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",196.27306309270335,1,
Car 35,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",196.5403813159038,2,
Car 234,,,,13,,arrived,,arrived,197.0,,
Car 110,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",197.9778642411932,2,
Car 234,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",198.0,5,
Car 103,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",198.2252533691414,4,
Car 131,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",199.6787829954732,0,
Car 103,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",199.9560502688222,5,
Car 208,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",200.96652188133388,1,
Car 234,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",201.0466466510157,2,
Car 103,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 1 (fid=79)",203.0026969198379,1,
Car 35,,,,,,gave_up,2,"no alternate charger available, gave up",203.91529765610534,,
Car 208,,,,,,gave_up,1,"no alternate charger available, gave up",204.37224178410372,,
Car 110,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",205.9863216382278,0,
Car 131,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",206.03600085791066,2,
Car 103,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",206.40841682260773,2,
Car 234,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",207.33059029606977,3,
Car 6,,,,29,,arrived,,arrived,208.0,,
Car 6,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 4 (fid=18)",209.0,4,
Car 36,,,,58,,arrived,,arrived,211.0,,
Car 69,,,,11,,arrived,,arrived,211.0,,
Car 96,,,,58,,arrived,,arrived,211.0,,
Car 36,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",212.0,1,
Car 69,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 4 (fid=18)",212.0,4,
Car 96,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",212.0,1,
Car 110,,,,,,gave_up,0,"no alternate charger available, gave up",213.36123797842933,,
Car 131,,,,,,gave_up,2,"no alternate charger available, gave up",213.4109171981122,,
Car 234,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",213.55273780553424,1,
Car 103,,,,,,gave_up,2,"no alternate charger available, gave up",214.41687421964232,,
Car 6,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",214.8423639035887,5,
Car 69,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",216.72963382713453,3,
Car 234,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",217.75315849603095,0,
Car 6,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 3 (fid=35)",217.8890105546044,3,
Car 36,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",218.35721786243747,3,
Car 96,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",218.35721786243747,3,
Car 69,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",218.46043072681533,5,
Car 247,,,,9,,arrived,,arrived,220.0,,
Car 6,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",220.43127674762695,1,
Car 247,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 4 (fid=18)",221.0,4,
Car 69,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",221.0026969198379,2,
Car 88,,,,12,,arrived,,arrived,222.0,,
Car 36,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",222.55763855293418,4,
Car 96,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",222.55763855293418,4,
Car 88,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",223.0,3,
Car 234,,,,,,gave_up,0,"no alternate charger available, gave up",224.11037635846841,,
Car 36,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",224.28843545261498,5,
Car 96,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",224.28843545261498,5,
Car 6,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",224.63169743812367,0,
Car 247,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",225.72963382713453,3,
Car 88,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 4 (fid=18)",227.2004206904967,4,
Car 69,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 1 (fid=79)",227.28664056489197,1,
Car 36,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",227.33508210363067,2,
Car 96,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",227.33508210363067,2,
Car 247,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",227.46043072681533,2,
Car 88,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",228.9312175901775,5,
Car 6,,,,,,gave_up,0,"no alternate charger available, gave up",230.98891530056113,,
Car 88,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 0 (fid=60)",231.9778642411932,0,
Car 36,,,,,,gave_up,2,"no alternate charger available, gave up",233.61902574868475,,
Car 96,,,,,,gave_up,2,"no alternate charger available, gave up",233.61902574868475,,
