car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,walking_dist_m
Car 14,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 27 (fid=28)",117.0,27,
Car 14,,,,,27,switch,"Charger 27 (fid=28) not available, trying Charger 1 (fid=33)",118.60538215470929,1,
Car 14,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 17 (fid=15)",120.33624537557338,17,
Car 14,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 0 (fid=80)",122.05014472410514,0,
Car 14,,80,0,,,start_charge,starting to charge at Charger 0 (fid=80),122.93259510402018,,
Car 215,,,,55,,arrived,arrived,125.0,,
Car 215,,,,,23,switch,"Charger 23 (fid=14) not available, trying Charger 22 (fid=70)",126.0,22,
Car 215,,,,,22,switch,"Charger 22 (fid=70) not available, trying Charger 13 (fid=32)",127.95283483105528,13,
Car 198,51.0,33,25,,,done,done charging,128.0,,21.017187829072068
Car 215,,32,13,,,start_charge,starting to charge at Charger 13 (fid=32),128.9764626601418,,
Car 143,,,,62,,arrived,arrived,129.0,,
Car 190,50.0,53,28,,,done,done charging,129.61375561750444,,316.4930890649708
Car 143,,,,,11,switch,"Charger 11 (fid=60) not available, trying Charger 19 (fid=61)",130.0,19,
Car 143,,,,,19,switch,"Charger 19 (fid=61) not available, trying Charger 10 (fid=4)",133.2064845112889,10,
Car 11,,,,35,,arrived,arrived,135.0,,
Car 66,79.0,36,29,,,done,done charging,135.0,,134.21286850723362
Car 11,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 29 (fid=36)",136.0,29,
Car 11,,36,29,,,start_charge,starting to charge at Charger 29 (fid=36),136.4103416402094,,
Car 143,,,,,10,switch,"Charger 10 (fid=4) not available, trying Charger 17 (fid=15)",138.02622864056403,17,
Car 123,,,,81,,arrived,arrived,140.0,,
Car 123,,,,,10,switch,"Charger 10 (fid=4) not available, trying Charger 17 (fid=15)",141.0,17,
Car 143,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 29 (fid=36)",141.82364174904308,29,
Car 53,119.0,14,23,,,done,done charging,142.0,,124.1365336549473
Car 143,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 0 (fid=80)",143.45351012653015,0,
Car 123,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 29 (fid=36)",144.79741310847905,29,
Car 170,,,,42,,arrived,arrived,145.0,,
Car 192,,,,27,,arrived,arrived,145.0,,
Car 143,,,,,0,switch,"Charger 0 (fid=80) not available, trying Charger 27 (fid=28)",145.28385374395236,27,
Car 170,,,,,14,switch,"Charger 14 (fid=31) not available, trying Charger 3 (fid=46)",146.0,3,
Car 192,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 9 (fid=68)",146.0,9,
Car 123,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 0 (fid=80)",146.42728148596612,0,
Car 143,,,,,27,switch,"Charger 27 (fid=28) not available, trying Charger 1 (fid=33)",147.21549720447067,1,
Car 170,,46,3,,,start_charge,starting to charge at Charger 3 (fid=46),148.04245078708004,,
Car 192,,68,9,,,start_charge,starting to charge at Charger 9 (fid=68),148.08828507218246,,
Car 123,,,,,0,switch,"Charger 0 (fid=80) not available, trying Charger 27 (fid=28)",148.25762510338834,27,
Car 143,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 13 (fid=32)",148.94636042533477,13,
Car 123,,,,,27,switch,"Charger 27 (fid=28) not available, trying Charger 1 (fid=33)",150.18926856390664,1,
Car 143,,,,,13,switch,"Charger 13 (fid=32) not available, trying Charger 23 (fid=14)",150.65119966738234,23,
Car 143,,14,23,,,start_charge,starting to charge at Charger 23 (fid=14),151.1502840928345,,
Car 123,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 13 (fid=32)",151.92013178477075,13,
Car 165,70.0,70,22,,,done,done charging,151.95283483105527,,93.99345280072725
Car 196,52.0,33,1,,,done,done charging,153.33624537557338,,55.61811574307244
Car 123,,,,,13,switch,"Charger 13 (fid=32) not available, trying Charger 23 (fid=14)",153.62497102681832,23,
Car 123,,,,,23,switch,"Charger 23 (fid=14) not available, trying Charger 7 (fid=117)",155.12405545227048,7,
Car 223,47.0,7,15,,,done,done charging,155.9846403338429,,237.38278240207208
Car 123,,117,7,,,start_charge,starting to charge at Charger 7 (fid=117),159.9349782643664,,
Car 228,81.0,4,10,,,done,done charging,161.86797609493027,,236.74167101902574
Car 31,,,,118,,arrived,arrived,165.0,,
Car 31,,74,24,,,start_charge,starting to charge at Charger 24 (fid=74),165.0,,
Car 155,,,,116,,arrived,arrived,171.0,,
Car 155,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 17 (fid=15)",172.0,17,
Car 155,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 0 (fid=80)",173.62986837748707,0,
Car 124,,,,89,,arrived,arrived,174.0,,
Car 124,,89,5,,,start_charge,starting to charge at Charger 5 (fid=89),174.0,,
Car 108,112.0,2,26,,,done,done charging,174.5273516875346,,199.47018765055708
Car 155,,,,,0,switch,"Charger 0 (fid=80) not available, trying Charger 27 (fid=28)",175.5123187574021,27,
Car 229,116.0,60,11,,,done,done charging,176.16952414762312,,180.72136149700506
Car 216,76.0,61,19,,,done,done charging,177.20648451128892,,355.03251340102497
Car 155,,,,,27,switch,"Charger 27 (fid=28) not available, trying Charger 9 (fid=68)",177.44396221792042,9,
Car 152,112.0,15,2,,,done,done charging,180.82736593079323,,313.63802262672687
Car 155,,,,,9,switch,"Charger 9 (fid=68) not available, trying Charger 1 (fid=33)",180.85276887075756,1,
Car 101,105.0,28,27,,,done,done charging,181.60538215470928,,58.86661041718672
Car 155,,33,1,,,start_charge,starting to charge at Charger 1 (fid=33),182.90210454995383,,
Car 27,,,,36,,arrived,arrived,188.0,,
Car 193,,,,31,,arrived,arrived,188.0,,
Car 27,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 1 (fid=33)",189.0,1,
Car 193,,,,,14,switch,"Charger 14 (fid=31) not available, trying Charger 4 (fid=26)",189.0,4,
Car 14,67.0,80,0,,,done,done charging,189.93259510402018,,72.34310970626636
Car 193,,26,4,,,start_charge,starting to charge at Charger 4 (fid=26),190.29030491275284,,
Car 27,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 27 (fid=28)",190.4103416402094,27,
Car 27,,28,27,,,start_charge,starting to charge at Charger 27 (fid=28),191.1412048610735,,
Car 235,,,,31,,arrived,arrived,195.0,,
Car 235,,,,,13,switch,"Charger 13 (fid=32) not available, trying Charger 23 (fid=14)",196.0,23,
Car 235,,,,,23,switch,"Charger 23 (fid=14) not available, trying Charger 1 (fid=33)",197.49908442545217,1,
Car 235,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 29 (fid=36)",199.3412095755068,29,
Car 235,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 22 (fid=70)",200.7515512157162,22,
Car 235,,70,22,,,start_charge,starting to charge at Charger 22 (fid=70),202.15716916239137,,
Car 153,94.0,31,14,,,done,done charging,203.0,,58.94937253346675
Car 192,57.0,68,9,,,done,done charging,205.08828507218246,,128.51538031618256
Car 139,92.0,15,17,,,done,done charging,206.0,,25.071845356039862
Car 215,80.0,32,13,,,done,done charging,208.9764626601418,,94.07964742727891
Car 123,51.0,117,7,,,done,done charging,210.9349782643664,,249.2258097720965
Car 170,65.0,46,3,,,done,done charging,213.04245078708004,,120.69555859553394
Car 31,51.0,74,24,,,done,done charging,216.0,,94.14646692954969
Car 38,,,,18,,arrived,arrived,218.0,,
Car 224,,,,3,,arrived,arrived,218.0,,
Car 224,,61,19,,,start_charge,starting to charge at Charger 19 (fid=61),218.0,,
Car 38,,,,,23,switch,"Charger 23 (fid=14) not available, trying Charger 13 (fid=32)",219.0,13,
Car 38,,32,13,,,start_charge,starting to charge at Charger 13 (fid=32),219.49908442545217,,
Car 133,,,,73,,arrived,arrived,221.0,,
Car 133,,46,3,,,start_charge,starting to charge at Charger 3 (fid=46),221.0,,
Car 11,88.0,36,29,,,done,done charging,224.4103416402094,,28.143216328887036
Car 172,,,,32,,arrived,arrived,225.0,,
Car 71,,,,36,,arrived,arrived,226.0,,
Car 172,,,,,13,switch,"Charger 13 (fid=32) not available, trying Charger 23 (fid=14)",226.0,23,
Car 71,,36,29,,,start_charge,starting to charge at Charger 29 (fid=36),226.0,,
Car 172,,,,,23,switch,"Charger 23 (fid=14) not available, trying Charger 1 (fid=33)",227.49908442545217,1,
Car 143,78.0,14,23,,,done,done charging,229.1502840928345,,297.77571744510686
Car 172,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 29 (fid=36)",229.3412095755068,29,
Car 172,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 22 (fid=70)",230.7515512157162,22,
Car 172,,,,,22,switch,"Charger 22 (fid=70) not available, trying Charger 17 (fid=15)",233.15716916239137,17,
Car 172,,15,17,,,start_charge,starting to charge at Charger 17 (fid=15),234.8663448173889,,
Car 178,,,,88,,arrived,arrived,241.0,,
Car 155,59.0,33,1,,,done,done charging,241.90210454995383,,179.2395452651498
Car 135,,,,83,,arrived,arrived,242.0,,
Car 178,,,,,5,switch,"Charger 5 (fid=89) not available, trying Charger 8 (fid=84)",242.0,8,
Car 135,,74,24,,,start_charge,starting to charge at Charger 24 (fid=74),242.0,,
Car 20,,,,85,,arrived,arrived,243.0,,
Car 178,,84,8,,,start_charge,starting to charge at Charger 8 (fid=84),243.41865483783144,,
Car 20,,,,,5,switch,"Charger 5 (fid=89) not available, trying Charger 8 (fid=84)",244.0,8,
Car 20,,,,,8,switch,"Charger 8 (fid=84) not available, trying Charger 26 (fid=2)",246.41865483783144,26,
Car 20,,2,26,,,start_charge,starting to charge at Charger 26 (fid=2),248.55230044042352,,
Car 127,,,,15,,arrived,arrived,252.0,,
Car 127,,15,2,,,start_charge,starting to charge at Charger 2 (fid=15),252.0,,
Car 124,79.0,89,5,,,done,done charging,253.0,,96.45753415688283
Car 2,,,,14,,arrived,arrived,259.0,,
Car 2,,14,23,,,start_charge,starting to charge at Charger 23 (fid=14),259.0,,
Car 230,,,,5,,arrived,arrived,266.0,,
Car 36,,,,117,,arrived,arrived,267.0,,
Car 230,,,,,3,switch,"Charger 3 (fid=46) not available, trying Charger 12 (fid=24)",267.0,12,
Car 36,,117,7,,,start_charge,starting to charge at Charger 7 (fid=117),267.0,,
Car 235,65.0,70,22,,,done,done charging,267.15716916239137,,83.29736012754665
Car 230,,24,12,,,start_charge,starting to charge at Charger 12 (fid=24),269.0628109617841,,
Car 37,,,,70,,arrived,arrived,271.0,,
Car 110,,,,4,,arrived,arrived,271.0,,
Car 37,,70,22,,,start_charge,starting to charge at Charger 22 (fid=70),271.0,,
Car 110,,4,10,,,start_charge,starting to charge at Charger 10 (fid=4),271.0,,
Car 86,,,,68,,arrived,arrived,272.0,,
Car 86,,68,9,,,start_charge,starting to charge at Charger 9 (fid=68),272.0,,
Car 129,,,,124,,arrived,arrived,275.0,,
Car 129,,,,,9,switch,"Charger 9 (fid=68) not available, trying Charger 16 (fid=21)",276.0,16,
Car 129,,21,16,,,start_charge,starting to charge at Charger 16 (fid=21),276.70781467871643,,
Car 1,,,,69,,arrived,arrived,284.0,,
Car 1,,,,,9,switch,"Charger 9 (fid=68) not available, trying Charger 16 (fid=21)",285.0,16,
Car 1,,,,,16,switch,"Charger 16 (fid=21) not available, trying Charger 20 (fid=115)",286.70781467871643,20,
Car 1,,115,20,,,start_charge,starting to charge at Charger 20 (fid=115),287.5501219960766,,
Car 89,,,,37,,arrived,arrived,288.0,,
Car 71,62.0,36,29,,,done,done charging,288.0,,23.728885818746942
Car 89,,,,,3,switch,"Charger 3 (fid=46) not available, trying Charger 11 (fid=60)",289.0,11,
Car 84,,,,17,,arrived,arrived,291.0,,
Car 84,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 29 (fid=36)",292.0,29,
Car 84,,36,29,,,start_charge,starting to charge at Charger 29 (fid=36),292.62986837748707,,
Car 89,,60,11,,,start_charge,starting to charge at Charger 11 (fid=60),294.0070558812274,,
Car 224,79.0,61,19,,,done,done charging,297.0,,140.0749914338004
Car 193,107.0,26,4,,,done,done charging,297.29030491275284,,107.48239923231164
Car 34,,,,7,,arrived,arrived,298.0,,
Car 34,,7,15,,,start_charge,starting to charge at Charger 15 (fid=7),298.0,,
Car 44,,,,12,,arrived,arrived,300.0,,
Car 44,,,,,15,switch,"Charger 15 (fid=7) not available, trying Charger 7 (fid=117)",301.0,7,
Car 26,,,,38,,arrived,arrived,303.0,,
Car 127,51.0,15,2,,,done,done charging,303.0,,87.95860409475057
Car 26,,,,,3,switch,"Charger 3 (fid=46) not available, trying Charger 18 (fid=48)",304.0,18,
Car 39,,,,7,,arrived,arrived,305.0,,
Car 27,114.0,28,27,,,done,done charging,305.1412048610735,,50.428333487283524
Car 26,,48,18,,,start_charge,starting to charge at Charger 18 (fid=48),305.7809129917152,,
Car 130,,,,20,,arrived,arrived,306.0,,
Car 39,,,,,15,switch,"Charger 15 (fid=7) not available, trying Charger 26 (fid=2)",306.0,26,
Car 44,,,,,7,switch,"Charger 7 (fid=117) not available, trying Charger 10 (fid=4)",306.66674580193387,10,
Car 130,,,,,9,switch,"Charger 9 (fid=68) not available, trying Charger 16 (fid=21)",307.0,16,
Car 178,64.0,84,8,,,done,done charging,307.41865483783147,,124.26253532083138
Car 130,,,,,16,switch,"Charger 16 (fid=21) not available, trying Charger 20 (fid=115)",308.70781467871643,20,
Car 140,,,,63,,arrived,arrived,309.0,,
Car 39,,,,,26,switch,"Charger 26 (fid=2) not available, trying Charger 5 (fid=89)",309.1842204654547,5,
Car 140,,,,,3,switch,"Charger 3 (fid=46) not available, trying Charger 18 (fid=48)",310.0,18,
Car 130,,,,,20,switch,"Charger 20 (fid=115) not available, trying Charger 22 (fid=70)",310.5501219960766,22,
Car 39,,89,5,,,start_charge,starting to charge at Charger 5 (fid=89),311.05716482153446,,
Car 44,,,,,10,switch,"Charger 10 (fid=4) not available, trying Charger 5 (fid=89)",311.57210313655787,5,
Car 172,77.0,15,17,,,done,done charging,311.8663448173889,,87.24395040156489
Car 140,,,,,18,switch,"Charger 18 (fid=48) not available, trying Charger 12 (fid=24)",312.7809129917152,12,
Car 130,,,,,22,switch,"Charger 22 (fid=70) not available, trying Charger 23 (fid=14)",313.01207427011474,23,
Car 130,,,,,23,switch,"Charger 23 (fid=14) not available, trying Charger 13 (fid=32)",314.96490910117,13,
Car 140,,,,,12,switch,"Charger 12 (fid=24) not available, trying Charger 14 (fid=31)",315.5381122989559,14,
Car 102,,,,80,,arrived,arrived,316.0,,
Car 130,,,,,13,switch,"Charger 13 (fid=32) not available, trying Charger 1 (fid=33)",316.4639935266222,1,
Car 38,97.0,32,13,,,done,done charging,316.49908442545217,,38.33833168458126
Car 102,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 17 (fid=15)",317.0,17,
Car 130,,33,1,,,start_charge,starting to charge at Charger 1 (fid=33),317.16883276866974,,
Car 140,,31,14,,,start_charge,starting to charge at Charger 14 (fid=31),317.2750490427268,,
Car 44,,,,,5,switch,"Charger 5 (fid=89) not available, trying Charger 17 (fid=15)",317.3829144099537,17,
Car 102,,15,17,,,start_charge,starting to charge at Charger 17 (fid=15),317.62986837748707,,
Car 20,70.0,2,26,,,done,done charging,318.55230044042355,,169.6269529321824
Car 230,51.0,24,12,,,done,done charging,320.0628109617841,,223.42208241095966
Car 44,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 29 (fid=36)",323.80020919647444,29,
Car 44,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 8 (fid=84)",325.4300775739615,8,
Car 44,,84,8,,,start_charge,starting to charge at Charger 8 (fid=84),331.1836464827494,,
Car 180,,,,4,,arrived,arrived,334.0,,
Car 185,,,,87,,arrived,arrived,334.0,,
Car 180,,,,,10,switch,"Charger 10 (fid=4) not available, trying Charger 11 (fid=60)",335.0,11,
Car 185,,,,,5,switch,"Charger 5 (fid=89) not available, trying Charger 8 (fid=84)",335.0,8,
Car 129,59.0,21,16,,,done,done charging,335.70781467871643,,67.75994545501217
Car 133,116.0,46,3,,,done,done charging,337.0,,245.8108145199762
Car 185,,,,,8,switch,"Charger 8 (fid=84) not available, trying Charger 26 (fid=2)",337.41865483783147,26,
Car 36,71.0,117,7,,,done,done charging,338.0,,37.40632764881486
Car 180,,,,,11,switch,"Charger 11 (fid=60) not available, trying Charger 17 (fid=15)",338.1695241476231,17,
Car 185,,2,26,,,start_charge,starting to charge at Charger 26 (fid=2),339.55230044042355,,
Car 4,,,,33,,arrived,arrived,340.0,,
Car 60,,,,22,,arrived,arrived,340.0,,
Car 4,,,,,1,switch,"Charger 1 (fid=33) not available, trying Charger 29 (fid=36)",341.0,29,
Car 60,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 9 (fid=68)",341.0,9,
Car 1,54.0,115,20,,,done,done charging,341.5501219960766,,65.58764171810374
Car 86,70.0,68,9,,,done,done charging,342.0,,49.55795871430062
Car 180,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 15 (fid=7)",342.2662114776227,15,
Car 4,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 13 (fid=32)",342.4103416402094,13,
Car 60,,68,9,,,start_charge,starting to charge at Charger 9 (fid=68),343.08828507218243,,
Car 4,,32,13,,,start_charge,starting to charge at Charger 13 (fid=32),343.1541302752432,,
Car 180,,,,,15,switch,"Charger 15 (fid=7) not available, trying Charger 29 (fid=36)",348.1316634120281,29,
Car 180,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 0 (fid=80)",354.0726882221883,0,
Car 180,,80,0,,,start_charge,starting to charge at Charger 0 (fid=80),354.9030318396105,,
Car 135,118.0,74,24,,,done,done charging,360.0,,113.60314670714375
Car 2,101.0,14,23,,,done,done charging,360.0,,32.79448022592577
Car 45,,,,70,,arrived,arrived,367.0,,
Car 199,,,,77,,arrived,arrived,367.0,,
Car 45,,,,,22,switch,"Charger 22 (fid=70) not available, trying Charger 23 (fid=14)",368.0,23,
Car 199,,,,,11,switch,"Charger 11 (fid=60) not available, trying Charger 28 (fid=53)",368.0,28,
Car 45,,14,23,,,start_charge,starting to charge at Charger 23 (fid=14),368.95283483105527,,
Car 199,,53,28,,,start_charge,starting to charge at Charger 28 (fid=53),371.6477690323516,,
Car 6,,,,32,,arrived,arrived,372.0,,
Car 6,,33,25,,,start_charge,starting to charge at Charger 25 (fid=33),372.0,,
Car 200,,,,60,,arrived,arrived,385.0,,
Car 200,,,,,11,switch,"Charger 11 (fid=60) not available, trying Charger 10 (fid=4)",386.0,10,
Car 37,117.0,70,22,,,done,done charging,388.0,,53.71121607359906
Car 200,,,,,10,switch,"Charger 10 (fid=4) not available, trying Charger 19 (fid=61)",389.1695241476231,19,
Car 110,120.0,4,10,,,done,done charging,391.0,,46.59203422638995
Car 169,,,,17,,arrived,arrived,392.0,,
Car 200,,61,19,,,start_charge,starting to charge at Charger 19 (fid=61),392.98926827689826,,
Car 169,,,,,17,switch,"Charger 17 (fid=15) not available, trying Charger 29 (fid=36)",393.0,29,
Car 169,,,,,29,switch,"Charger 29 (fid=36) not available, trying Charger 0 (fid=80)",394.62986837748707,0,
Car 34,98.0,7,15,,,done,done charging,396.0,,61.257881433004776
Car 169,,,,,0,switch,"Charger 0 (fid=80) not available, trying Charger 27 (fid=28)",396.4602119949093,27,
Car 84,104.0,36,29,,,done,done charging,396.62986837748707,,88.42907696102988
Car 102,79.0,15,17,,,done,done charging,396.62986837748707,,73.5081166469235
Car 26,91.0,48,18,,,done,done charging,396.7809129917152,,188.63380951559975
Car 169,,28,27,,,start_charge,starting to charge at Charger 27 (fid=28),397.39185545542756,,
Car 140,82.0,31,14,,,done,done charging,399.2750490427268,,335.130920267964
Car 39,92.0,89,5,,,done,done charging,403.05716482153446,,236.38881643836626
Car 89,114.0,60,11,,,done,done charging,408.0070558812274,,279.31389483070205
Car 4,66.0,32,13,,,done,done charging,409.1541302752432,,58.71310886256333
Car 75,,,,27,,arrived,arrived,418.0,,
Car 75,,36,29,,,start_charge,starting to charge at Charger 29 (fid=36),418.0,,
Car 130,101.0,33,1,,,done,done charging,418.16883276866974,,175.06915033264772
Car 25,,,,38,,arrived,arrived,426.0,,
Car 25,,46,3,,,start_charge,starting to charge at Charger 3 (fid=46),426.0,,
Car 44,96.0,84,8,,,done,done charging,427.1836464827494,,316.45934505197874
Car 3,,,,87,,arrived,arrived,428.0,,
Car 3,,89,5,,,start_charge,starting to charge at Charger 5 (fid=89),428.0,,
Car 180,75.0,80,0,,,done,done charging,429.9030318396105,,246.28765719304715
Car 156,,,,15,,arrived,arrived,433.0,,
Car 156,,15,17,,,start_charge,starting to charge at Charger 17 (fid=15),433.0,,
Car 199,69.0,53,28,,,done,done charging,440.6477690323516,,204.378909766958
Car 6,71.0,33,25,,,done,done charging,443.0,,22.41591973847561
Car 185,104.0,2,26,,,done,done charging,443.55230044042355,,158.8734427914548
Car 68,,,,85,,arrived,arrived,448.0,,
Car 68,,,,,5,switch,"Charger 5 (fid=89) not available, trying Charger 8 (fid=84)",449.0,8,
Car 68,,84,8,,,start_charge,starting to charge at Charger 8 (fid=84),450.41865483783147,,
Car 169,57.0,28,27,,,done,done charging,454.39185545542756,,96.86735389093309
Car 60,112.0,68,9,,,done,done charging,455.08828507218243,,137.9106264556576
Car 70,,,,18,,arrived,arrived,463.0,,
Car 70,,,,,23,switch,"Charger 23 (fid=14) not available, trying Charger 13 (fid=32)",464.0,13,
Car 70,,32,13,,,start_charge,starting to charge at Charger 13 (fid=32),464.49908442545217,,
Car 232,,,,59,,arrived,arrived,473.0,,
Car 3,45.0,89,5,,,done,done charging,473.0,,99.31471208689453
