car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 89,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",105.01143047405546,2,
Car 148,,,,,,gave_up,2,"no alternate charger available, gave up",106.834879889358,,
Car 138,104.0,33,1,,,done,,done charging,107.0,,185.6709485428366
Car 201,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",108.48413509728204,1,
Car 135,,,,18,,arrived,,arrived,110.0,,
Car 135,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",111.0,3,
Car 89,,,,,,gave_up,2,"no alternate charger available, gave up",111.834879889358,,
Car 201,,33,1,,,start_charge,,starting to charge at Charger 1 (fid=33),112.39121413202366,,
Car 34,,,,41,,arrived,,arrived,116.0,,
Car 172,100.0,8,2,,,done,,done charging,117.0,,347.727749068635
Car 34,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",117.0,0,
Car 135,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",117.48413509728204,1,
Car 34,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",121.90707903474163,2,
Car 78,,,,46,,arrived,,arrived,122.0,,
Car 78,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",123.0,2,
Car 150,,,,34,,arrived,,arrived,125.0,,
Car 150,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",126.0,0,
Car 135,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",127.01143047405546,2,
Car 34,,8,2,,,start_charge,,starting to charge at Charger 2 (fid=8),127.67231544881022,,
Car 78,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",129.82344941530255,0,
Car 150,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",130.90707903474163,2,
Car 135,,,,,,gave_up,2,"no alternate charger available, gave up",133.834879889358,,
Car 100,,,,90,,arrived,,arrived,136.0,,
Car 78,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",136.58868582937114,3,
Car 100,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 0 (fid=115)",137.0,0,
Car 150,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",137.67231544881022,3,
Car 78,,,,,,gave_up,3,"no alternate charger available, gave up",143.07282092665318,,
Car 100,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",143.48413509728204,2,
Car 150,,,,,,gave_up,3,"no alternate charger available, gave up",146.26855131985963,,
Car 128,,,,39,,arrived,,arrived,149.0,,
Car 58,,,,29,,arrived,,arrived,150.0,,
Car 128,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",150.0,0,
Car 100,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",150.24937151135063,1,
Car 58,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",151.0,3,
Car 62,64.0,12,3,,,done,,done charging,156.26855131985963,,690.1118931993949
Car 58,,12,3,,,start_charge,,starting to charge at Charger 3 (fid=12),156.48413509728204,,
Car 128,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",156.7652364140686,3,
Car 142,,,,29,,arrived,,arrived,157.0,,
Car 100,,,,,,gave_up,1,"no alternate charger available, gave up",157.07282092665318,,
Car 153,,,,38,,arrived,,arrived,158.0,,
Car 142,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",158.0,3,
Car 153,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",159.0,2,
Car 128,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",163.24937151135063,1,
Car 142,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",164.48413509728204,1,
Car 153,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",165.82344941530255,0,
Car 153,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",172.58868582937114,3,
Car 128,,,,,,gave_up,1,"no alternate charger available, gave up",172.77666688812405,,
Car 142,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",174.01143047405546,2,
Car 34,49.0,8,2,,,done,,done charging,176.67231544881022,,490.8037267321588
Car 153,,,,,,gave_up,3,"no alternate charger available, gave up",179.07282092665318,,
Car 142,,8,2,,,start_charge,,starting to charge at Charger 2 (fid=8),179.834879889358,,
Car 145,,,,57,,arrived,,arrived,190.0,,
Car 145,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",191.0,2,
Car 176,,,,116,,arrived,,arrived,194.0,,
Car 176,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",195.0,3,
Car 55,,,,51,,arrived,,arrived,196.0,,
Car 98,,,,8,,arrived,,arrived,196.0,,
Car 105,,,,37,,arrived,,arrived,196.0,,
Car 55,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",197.0,2,
Car 98,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",197.0,0,
Car 105,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",197.0,1,
Car 145,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",197.7652364140686,1,
Car 224,119.0,115,0,,,done,,done charging,199.0,,113.96474240632229
Car 176,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",201.48413509728204,1,
Car 98,,115,0,,,start_charge,,starting to charge at Charger 0 (fid=115),202.7652364140686,,
Car 218,,,,63,,arrived,,arrived,203.0,,
Car 105,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",203.82344941530255,0,
Car 218,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",204.0,1,
Car 145,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=12)",204.58868582937114,3,
Car 122,,,,44,,arrived,,arrived,205.0,,
Car 55,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",205.5962358710494,0,
Car 122,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",206.0,0,
Car 76,,,,11,,arrived,,arrived,207.0,,
Car 76,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",208.0,2,
Car 105,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",208.73052845004418,3,
Car 218,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",210.82344941530255,0,
Car 122,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",210.90707903474163,2,
Car 176,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",211.01143047405546,2,
Car 55,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",212.361472285118,1,
Car 145,,,,,,gave_up,3,"no alternate charger available, gave up",214.11598120614457,,
Car 76,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",214.7652364140686,3,
Car 105,,,,,,gave_up,3,"no alternate charger available, gave up",215.2146635473262,,
Car 218,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",215.73052845004418,3,
Car 201,104.0,33,1,,,done,,done charging,216.39121413202366,,604.6927606602441
Car 55,,33,1,,,start_charge,,starting to charge at Charger 1 (fid=33),216.39121413202366,,
Car 29,,,,7,,arrived,,arrived,217.0,,
Car 122,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",217.67231544881022,3,
Car 176,,,,,,gave_up,2,"no alternate charger available, gave up",217.834879889358,,
Car 29,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",218.0,2,
Car 209,,,,53,,arrived,,arrived,221.0,,
Car 209,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",222.0,2,
Car 218,,,,,,gave_up,3,"no alternate charger available, gave up",222.2146635473262,,
Car 76,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",223.361472285118,1,
Car 122,,,,,,gave_up,3,"no alternate charger available, gave up",226.26855131985963,,
Car 29,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",226.5962358710494,0,
Car 63,,,,57,,arrived,,arrived,227.0,,
Car 63,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",228.0,2,
Car 104,,,,17,,arrived,,arrived,229.0,,
Car 104,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",230.0,3,
Car 209,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",230.5962358710494,0,
Car 76,,,,,,gave_up,1,"no alternate charger available, gave up",232.88876766189142,,
Car 29,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",233.361472285118,1,
Car 63,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",234.7652364140686,1,
Car 36,,,,34,,arrived,,arrived,235.0,,
Car 36,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",236.0,0,
Car 104,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",236.48413509728204,2,
Car 83,,,,63,,arrived,,arrived,237.0,,
Car 209,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",237.361472285118,1,
Car 185,,,,38,,arrived,,arrived,238.0,,
Car 83,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",238.0,1,
Car 29,,,,,,gave_up,1,"no alternate charger available, gave up",238.26855131985963,,
Car 185,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",239.0,2,
Car 36,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",240.90707903474163,2,
Car 63,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=12)",241.58868582937114,3,
Car 194,,,,31,,arrived,,arrived,242.0,,
Car 209,,,,,,gave_up,1,"no alternate charger available, gave up",242.26855131985963,,
Car 194,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",243.0,0,
Car 83,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",244.82344941530255,0,
Car 104,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",245.08037096833144,1,
Car 185,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",245.82344941530255,0,
Car 36,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",247.67231544881022,3,
Car 194,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",247.90707903474163,2,
Car 86,,,,14,,arrived,,arrived,249.0,,
Car 83,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",249.73052845004418,3,
Car 86,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",250.0,3,
Car 63,,,,,,gave_up,3,"no alternate charger available, gave up",251.11598120614457,,
Car 104,,,,,,gave_up,1,"no alternate charger available, gave up",251.90382038363398,,
Car 185,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",252.58868582937114,3,
Car 194,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",254.67231544881022,3,
Car 83,,,,,,gave_up,3,"no alternate charger available, gave up",256.2146635473262,,
Car 36,,,,,,gave_up,3,"no alternate charger available, gave up",256.2685513198596,,
Car 86,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",256.48413509728204,1,
Car 58,101.0,12,3,,,done,,done charging,257.48413509728204,,315.93422947951876
Car 185,,12,3,,,start_charge,,starting to charge at Charger 3 (fid=12),258.0728209266532,,
Car 249,,,,76,,arrived,,arrived,262.0,,
Car 142,83.0,8,2,,,done,,done charging,262.83487988935804,,465.517413473449
Car 101,,,,116,,arrived,,arrived,263.0,,
Car 249,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 0 (fid=115)",263.0,0,
Car 194,,,,,,gave_up,3,"no alternate charger available, gave up",263.2685513198596,,
Car 101,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",264.0,3,
Car 86,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",266.0114304740555,2,
Car 208,,,,60,,arrived,,arrived,269.0,,
Car 208,,8,2,,,start_charge,,starting to charge at Charger 2 (fid=8),269.0,,
Car 249,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",269.48413509728204,2,
Car 101,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",270.48413509728204,1,
Car 184,,,,37,,arrived,,arrived,271.0,,
Car 184,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",272.0,1,
Car 86,,,,,,gave_up,2,"no alternate charger available, gave up",272.83487988935804,,
Car 249,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",276.2493715113506,1,
Car 184,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",278.82344941530255,0,
Car 101,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",280.0114304740555,2,
Car 55,66.0,33,1,,,done,,done charging,282.39121413202366,,744.0268857147964
Car 249,,33,1,,,start_charge,,starting to charge at Charger 1 (fid=33),282.39121413202366,,
Car 184,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",283.7305284500442,3,
Car 207,,,,42,,arrived,,arrived,286.0,,
Car 101,,,,,,gave_up,2,"no alternate charger available, gave up",286.83487988935804,,
Car 53,,,,74,,arrived,,arrived,287.0,,
Car 229,,,,71,,arrived,,arrived,287.0,,
Car 207,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",287.0,0,
Car 53,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 0 (fid=115)",288.0,0,
Car 229,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",288.0,1,
Car 91,,,,90,,arrived,,arrived,289.0,,
Car 91,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 0 (fid=115)",290.0,0,
Car 184,,,,,,gave_up,3,"no alternate charger available, gave up",290.2146635473262,,
Car 207,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",291.9070790347416,2,
Car 229,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=12)",292.9070790347416,3,
Car 182,,,,19,,arrived,,arrived,294.0,,
Car 53,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",294.48413509728204,1,
Car 227,,,,66,,arrived,,arrived,295.0,,
Car 182,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 1 (fid=33)",295.0,1,
Car 227,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",296.0,0,
Car 91,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",296.48413509728204,2,
Car 207,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",298.6723154488102,3,
Car 53,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",299.39121413202366,2,
Car 182,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=12)",299.9070790347416,3,
Car 229,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",302.4343744115151,2,
Car 227,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",302.76523641406857,3,
Car 91,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",303.2493715113506,1,
Car 53,,,,,,gave_up,2,"no alternate charger available, gave up",306.2146635473262,,
Car 207,,,,,,gave_up,3,"no alternate charger available, gave up",307.2685513198596,,
Car 227,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",309.2493715113506,1,
Car 182,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",309.4343744115151,2,
Car 41,,,,116,,arrived,,arrived,310.0,,
Car 91,,,,,,gave_up,1,"no alternate charger available, gave up",310.07282092665315,,
Car 41,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",311.0,3,
Car 229,,,,,,gave_up,2,"no alternate charger available, gave up",311.0306102825645,,
Car 208,45.0,8,2,,,done,,done charging,314.0,,293.7267387671005
Car 182,,8,2,,,start_charge,,starting to charge at Charger 2 (fid=8),317.0306102825645,,
Car 41,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",317.48413509728204,1,
Car 227,,,,,,gave_up,1,"no alternate charger available, gave up",318.77666688812405,,
Car 98,118.0,115,0,,,done,,done charging,320.76523641406857,,480.24419329191363
Car 233,,,,4,,arrived,,arrived,322.0,,
Car 233,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",323.0,1,
Car 41,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",327.0114304740555,2,
Car 233,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",329.82344941530255,0,
Car 15,,,,34,,arrived,,arrived,330.0,,
Car 15,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",331.0,0,
Car 233,,115,0,,,start_charge,,starting to charge at Charger 0 (fid=115),333.7305284500442,,
Car 41,,,,,,gave_up,2,"no alternate charger available, gave up",333.83487988935804,,
Car 15,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",335.9070790347416,2,
Car 8,,,,62,,arrived,,arrived,336.0,,
Car 8,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",337.0,0,
Car 154,,,,56,,arrived,,arrived,340.0,,
Car 154,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",341.0,2,
Car 15,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",342.6723154488102,3,
Car 8,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",343.76523641406857,3,
Car 191,,,,46,,arrived,,arrived,346.0,,
Car 191,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 2 (fid=8)",347.0,2,
Car 154,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 1 (fid=33)",347.76523641406857,1,
Car 247,,,,41,,arrived,,arrived,349.0,,
Car 247,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 0 (fid=115)",350.0,0,
Car 8,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 1 (fid=33)",350.2493715113506,1,
Car 15,,,,,,gave_up,3,"no alternate charger available, gave up",351.2685513198596,,
Car 191,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",353.82344941530255,0,
Car 154,,,,,1,switch,,"Charger 1 (fid=33) not available, trying Charger 3 (fid=12)",354.5886858293711,3,
Car 247,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",354.9070790347416,2,
Car 10,,,,15,,arrived,,arrived,355.0,,
Car 127,,,,53,,arrived,,arrived,355.0,,
Car 10,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",356.0,3,
Car 127,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 2 (fid=8)",356.0,2,
Car 167,,,,29,,arrived,,arrived,357.0,,
Car 195,,,,9,,arrived,,arrived,358.0,,
Car 167,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",358.0,3,
Car 195,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 0 (fid=115)",359.0,0,
Car 8,,,,,,gave_up,1,"no alternate charger available, gave up",359.77666688812405,,
Car 191,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 3 (fid=12)",360.5886858293711,3,
Car 247,,,,,2,switch,,"Charger 2 (fid=8) not available, trying Charger 3 (fid=12)",361.6723154488102,3,
