car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 202,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",158.35721786243747,3,
Car 90,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",159.22214750946446,1,
Car 116,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",160.2004206904967,0,
Car 210,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",160.4256740596381,2,
Car 226,,,,,,gave_up,2,"no alternate charger available, gave up",160.93255489313572,,
Car 202,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",162.55763855293418,2,
Car 90,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",163.42256819996118,0,
Car 116,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",164.4256740596381,2,
Car 210,,,,,,gave_up,2,"no alternate charger available, gave up",167.80059039983965,,
Car 202,,,,,,gave_up,2,"no alternate charger available, gave up",168.77978606239864,,
Car 90,,,,,,gave_up,0,"no alternate charger available, gave up",169.77978606239864,,
Car 116,,,,,,gave_up,2,"no alternate charger available, gave up",171.80059039983965,,
Car 80,,,,8,,arrived,,arrived,172.0,,
Car 80,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",173.0,2,
Car 9,,,,87,,arrived,,arrived,179.0,,
Car 9,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",180.0,3,
Car 80,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",180.37491634020154,3,
Car 36,,,,35,,arrived,,arrived,181.0,,
Car 209,,,,9,,arrived,,arrived,181.0,,
Car 36,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",182.0,1,
Car 209,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",182.0,3,
Car 9,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",184.2004206904967,0,
Car 5,75.0,35,3,,,done,,done charging,185.0,,317.1730736146628
Car 209,,35,3,,,start_charge,,starting to charge at Charger 3 (fid=35),185.2252533691414,,
Car 36,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",186.2004206904967,0,
Car 80,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",186.597063849666,1,
Car 111,,,,19,,arrived,,arrived,188.0,,
Car 9,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",188.4256740596381,2,
Car 111,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",189.0,1,
Car 80,,,,,,gave_up,1,"no alternate charger available, gave up",190.7974845401627,,
Car 132,,,,31,,arrived,,arrived,191.0,,
Car 233,82.0,60,0,,,done,,done charging,191.0,,217.96398864473332
Car 36,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),191.55763855293418,,
Car 179,,,,78,,arrived,,arrived,192.0,,
Car 132,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",192.0,1,
Car 104,,,,4,,arrived,,arrived,193.0,,
Car 179,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",193.0,2,
Car 111,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",193.2004206904967,2,
Car 104,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",194.0,3,
Car 9,,,,,,gave_up,2,"no alternate charger available, gave up",195.80059039983965,,
Car 132,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",196.2004206904967,0,
Car 235,,,,13,,arrived,,arrived,197.0,,
Car 235,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",198.0,3,
Car 104,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",198.2252533691414,1,
Car 179,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",200.37491634020154,3,
Car 111,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",201.2088780875313,0,
Car 104,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",202.4256740596381,2,
Car 132,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",202.55763855293418,2,
Car 235,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",204.22214750946446,1,
Car 179,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",206.597063849666,1,
Car 7,,,,29,,arrived,,arrived,208.0,,
Car 235,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",208.42256819996118,0,
Car 111,,,,,,gave_up,0,"no alternate charger available, gave up",208.58379442773284,,
Car 7,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",209.0,3,
Car 132,,,,,,gave_up,2,"no alternate charger available, gave up",209.93255489313572,,
Car 104,,,,,,gave_up,2,"no alternate charger available, gave up",210.4341314566727,,
Car 179,,,,,,gave_up,1,"no alternate charger available, gave up",210.7974845401627,,
Car 37,,,,58,,arrived,,arrived,211.0,,
Car 70,,,,11,,arrived,,arrived,211.0,,
Car 97,,,,58,,arrived,,arrived,211.0,,
Car 37,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",212.0,1,
Car 70,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",212.0,3,
Car 97,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",212.0,1,
Car 235,,,,,,gave_up,0,"no alternate charger available, gave up",214.77978606239864,,
Car 7,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",215.22214750946446,1,
Car 70,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",216.2252533691414,2,
Car 142,116.0,48,2,,,done,,done charging,217.0,,126.03040610327436
Car 37,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",218.35721786243747,3,
Car 97,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",218.35721786243747,3,
Car 7,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",219.42256819996118,0,
Car 248,,,,9,,arrived,,arrived,220.0,,
Car 248,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",221.0,3,
Car 70,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),221.44740087860586,,
Car 89,,,,12,,arrived,,arrived,222.0,,
Car 37,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",222.55763855293418,2,
Car 97,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",222.55763855293418,2,
Car 89,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",223.0,3,
Car 248,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",225.2252533691414,2,
Car 7,,,,,,gave_up,0,"no alternate charger available, gave up",225.77978606239864,,
Car 98,98.0,79,1,,,done,,done charging,226.42256819996118,,565.2564943020195
Car 89,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",227.2004206904967,0,
Car 37,,,,,,gave_up,2,"no alternate charger available, gave up",228.77978606239864,,
Car 97,,,,,,gave_up,2,"no alternate charger available, gave up",228.77978606239864,,
Car 89,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",231.4256740596381,2,
Car 248,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 1 (fid=79)",231.44740087860586,1,
Car 248,,79,1,,,start_charge,,starting to charge at Charger 1 (fid=79),238.45585827564045,,
Car 89,,,,,,gave_up,2,"no alternate charger available, gave up",238.80059039983965,,
Car 199,,,,66,,arrived,,arrived,243.0,,
Car 199,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",244.0,3,
Car 199,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",248.2252533691414,2,
Car 199,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 1 (fid=79)",254.44740087860586,1,
Car 199,,,,,,gave_up,1,"no alternate charger available, gave up",262.4558582756405,,
Car 88,,,,21,,arrived,,arrived,265.0,,
Car 88,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",266.0,1,
Car 101,,,,34,,arrived,,arrived,270.0,,
Car 88,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",270.20042069049674,2,
Car 101,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",271.0,1,
Car 18,,,,60,,arrived,,arrived,272.0,,
Car 18,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",273.0,3,
Car 243,,,,51,,arrived,,arrived,274.0,,
Car 246,,,,25,,arrived,,arrived,275.0,,
Car 243,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",275.0,3,
Car 101,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",275.20042069049674,0,
Car 246,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",276.0,1,
Car 18,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",277.2252533691414,1,
Car 36,86.0,60,0,,,done,,done charging,277.5576385529342,,268.66360564947826
Car 88,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",278.20887808753133,0,
Car 243,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",279.2252533691414,1,
Car 246,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",280.20042069049674,0,
Car 101,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),280.55763855293424,,
Car 18,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",281.42567405963814,2,
Car 243,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",283.42567405963814,2,
Car 70,62.0,48,2,,,done,,done charging,283.4474008786059,,393.4201616786634
Car 88,,,,,,gave_up,0,"no alternate charger available, gave up",285.58379442773287,,
Car 246,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",286.55763855293424,2,
Car 18,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),288.43413145667273,,
Car 209,106.0,35,3,,,done,,done charging,291.2252533691414,,370.4885821307792
Car 243,,,,,,gave_up,2,"no alternate charger available, gave up",291.43413145667273,,
Car 248,55.0,79,1,,,done,,done charging,293.4558582756405,,609.5492739512624
Car 246,,,,,,gave_up,2,"no alternate charger available, gave up",293.9325548931358,,
Car 203,,,,21,,arrived,,arrived,294.0,,
Car 203,,79,1,,,start_charge,,starting to charge at Charger 1 (fid=79),294.0,,
Car 161,,,,5,,arrived,,arrived,311.0,,
Car 161,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",312.0,0,
Car 181,,,,57,,arrived,,arrived,318.0,,
Car 181,,35,3,,,start_charge,,starting to charge at Charger 3 (fid=35),318.0,,
Car 161,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",319.37491634020154,3,
Car 161,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",323.60016970934294,1,
Car 234,,,,5,,arrived,,arrived,325.0,,
Car 234,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",326.0,0,
Car 161,,,,,,gave_up,1,"no alternate charger available, gave up",327.8005903998397,,
Car 185,,,,116,,arrived,,arrived,330.0,,
Car 220,,,,77,,arrived,,arrived,331.0,,
Car 185,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",331.0,1,
Car 220,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",332.0,3,
Car 234,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",333.37491634020154,3,
Car 185,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",335.20042069049674,0,
Car 229,,,,5,,arrived,,arrived,336.0,,
Car 220,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",336.2252533691414,1,
Car 229,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",337.0,0,
Car 234,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",337.60016970934294,1,
Car 220,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",340.42567405963814,2,
Car 185,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",341.55763855293424,2,
Car 234,,,,,,gave_up,1,"no alternate charger available, gave up",341.8005903998397,,
Car 18,55.0,48,2,,,done,,done charging,343.43413145667273,,531.0305311387872
Car 229,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",344.37491634020154,3,
Car 197,,,,67,,arrived,,arrived,345.0,,
Car 197,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),345.0,,
Car 217,,,,31,,arrived,,arrived,347.0,,
Car 217,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",348.0,1,
Car 220,,,,,,gave_up,2,"no alternate charger available, gave up",348.43413145667273,,
Car 229,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",348.60016970934294,1,
Car 185,,,,,,gave_up,2,"no alternate charger available, gave up",348.9325548931358,,
Car 44,,,,77,,arrived,,arrived,350.0,,
Car 44,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",351.0,3,
Car 217,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",352.20042069049674,0,
Car 229,,,,,,gave_up,1,"no alternate charger available, gave up",352.8005903998397,,
Car 63,,,,61,,arrived,,arrived,354.0,,
Car 63,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",355.0,3,
Car 44,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",355.2252533691414,1,
Car 217,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",358.55763855293424,2,
Car 63,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",359.2252533691414,1,
Car 44,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",359.42567405963814,2,
Car 61,,,,54,,arrived,,arrived,360.0,,
Car 101,80.0,60,0,,,done,,done charging,360.55763855293424,,270.15030753361714
Car 180,,,,7,,arrived,,arrived,361.0,,
Car 61,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",361.0,2,
