car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,walking_dist_m
Car 88,,,,,0,switch,"Charger 0 (fid=31) not available, trying Charger 13 (fid=34)",96.30102030376577,13,
Car 183,,20,24,,,start_charge,starting to charge at Charger 24 (fid=20),96.59694913381277,,
Car 234,52.0,17,3,,,done,done charging,97.0,,192.76081777020175
Car 88,,,,,13,switch,"Charger 13 (fid=34) not available, trying Charger 14 (fid=71)",97.92755968444747,14,
Car 88,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 2 (fid=70)",100.18998093895361,2,
Car 88,,,,,2,switch,"Charger 2 (fid=70) not available, trying Charger 3 (fid=17)",101.78516649079137,3,
Car 84,,,,85,,arrived,arrived,102.0,,
Car 158,88.0,81,7,,,done,done charging,102.0,,152.88187448672855
Car 84,,,,,1,switch,"Charger 1 (fid=76) not available, trying Charger 23 (fid=82)",103.0,23,
Car 88,,17,3,,,start_charge,starting to charge at Charger 3 (fid=17),103.96749741636549,,
Car 84,,82,23,,,start_charge,starting to charge at Charger 23 (fid=82),104.44330232137432,,
Car 37,88.0,76,1,,,done,done charging,111.0,,98.51714148768994
Car 48,58.0,25,16,,,done,done charging,113.0,,95.92835461745439
Car 71,50.0,27,18,,,done,done charging,121.0,,5.548776427921038
Car 111,120.0,71,14,,,done,done charging,130.0,,128.6973318371229
Car 223,83.0,2,11,,,done,done charging,130.0,,199.47018765055708
Car 140,84.0,30,15,,,done,done charging,131.0,,25.074991303687927
Car 69,,,,21,,arrived,arrived,139.0,,
Car 67,73.0,117,19,,,done,done charging,139.0,,159.06282766994502
Car 69,,21,21,,,start_charge,starting to charge at Charger 21 (fid=21),139.0,,
Car 179,,,,12,,arrived,arrived,140.0,,
Car 179,,81,7,,,start_charge,starting to charge at Charger 7 (fid=81),140.0,,
Car 118,56.0,34,13,,,done,done charging,142.7643138405427,,167.41370000230066
Car 104,,,,91,,arrived,arrived,146.0,,
Car 104,,76,1,,,start_charge,starting to charge at Charger 1 (fid=76),146.0,,
Car 42,107.0,78,5,,,done,done charging,152.0,,192.91281186890677
Car 183,62.0,20,24,,,done,done charging,158.59694913381276,,194.0552512529922
Car 211,,,,56,,arrived,arrived,159.0,,
Car 211,,71,14,,,start_charge,starting to charge at Charger 14 (fid=71),159.0,,
Car 96,,,,63,,arrived,arrived,163.0,,
Car 215,,,,82,,arrived,arrived,163.0,,
Car 96,,9,9,,,start_charge,starting to charge at Charger 9 (fid=9),163.0,,
Car 215,,,,,1,switch,"Charger 1 (fid=76) not available, trying Charger 23 (fid=82)",164.0,23,
Car 88,61.0,17,3,,,done,done charging,164.9674974163655,,138.09370057758323
Car 215,,,,,23,switch,"Charger 23 (fid=82) not available, trying Charger 11 (fid=2)",166.44330232137432,11,
Car 215,,2,11,,,start_charge,starting to charge at Charger 11 (fid=2),168.57687022946837,,
Car 64,97.0,34,10,,,done,done charging,169.0,,26.91333970036788
Car 201,106.0,70,2,,,done,done charging,172.2378907902101,,240.87783225825297
Car 155,,,,13,,arrived,arrived,175.0,,
Car 155,,34,10,,,start_charge,starting to charge at Charger 10 (fid=34),175.0,,
Car 146,116.0,31,0,,,done,done charging,175.23792248135595,,130.94494803382753
Car 19,,,,39,,arrived,arrived,181.0,,
Car 19,,3,17,,,start_charge,starting to charge at Charger 17 (fid=3),181.0,,
Car 246,,,,66,,arrived,arrived,183.0,,
Car 246,,78,5,,,start_charge,starting to charge at Charger 5 (fid=78),183.0,,
Car 245,,,,7,,arrived,arrived,191.0,,
Car 245,,,,,11,switch,"Charger 11 (fid=2) not available, trying Charger 22 (fid=51)",192.0,22,
Car 245,,51,22,,,start_charge,starting to charge at Charger 22 (fid=51),195.88864949299472,,
Car 84,96.0,82,23,,,done,done charging,200.44330232137432,,131.7781641104129
Car 179,67.0,81,7,,,done,done charging,207.0,,205.42571712609413
Car 33,,,,69,,arrived,arrived,210.0,,
Car 33,,20,24,,,start_charge,starting to charge at Charger 24 (fid=20),210.0,,
Car 69,74.0,21,21,,,done,done charging,213.0,,25.89714133594584
Car 247,,,,4,,arrived,arrived,214.0,,
Car 247,,81,7,,,start_charge,starting to charge at Charger 7 (fid=81),214.0,,
Car 215,49.0,2,11,,,done,done charging,217.57687022946837,,177.72620674423388
Car 120,,,,62,,arrived,arrived,218.0,,
Car 120,,61,6,,,start_charge,starting to charge at Charger 6 (fid=61),218.0,,
Car 168,,,,84,,arrived,arrived,219.0,,
Car 202,,,,87,,arrived,arrived,220.0,,
Car 168,,,,,1,switch,"Charger 1 (fid=76) not available, trying Charger 23 (fid=82)",220.0,23,
Car 202,,,,,1,switch,"Charger 1 (fid=76) not available, trying Charger 23 (fid=82)",221.0,23,
Car 168,,82,23,,,start_charge,starting to charge at Charger 23 (fid=82),221.44330232137432,,
Car 202,,,,,23,switch,"Charger 23 (fid=82) not available, trying Charger 11 (fid=2)",223.44330232137432,11,
Car 202,,2,11,,,start_charge,starting to charge at Charger 11 (fid=2),225.57687022946837,,
Car 155,56.0,34,10,,,done,done charging,231.0,,181.21330931352693
Car 170,,,,74,,arrived,arrived,232.0,,
Car 170,,21,21,,,start_charge,starting to charge at Charger 21 (fid=21),232.0,,
Car 22,,,,5,,arrived,arrived,243.0,,
Car 162,,,,24,,arrived,arrived,244.0,,
Car 22,,,,,11,switch,"Charger 11 (fid=2) not available, trying Charger 1 (fid=76)",244.0,1,
Car 162,,24,25,,,start_charge,starting to charge at Charger 25 (fid=24),244.0,,
Car 70,,,,3,,arrived,arrived,245.0,,
Car 70,,,,,17,switch,"Charger 17 (fid=3) not available, trying Charger 6 (fid=61)",246.0,6,
Car 22,,,,,1,switch,"Charger 1 (fid=76) not available, trying Charger 8 (fid=75)",246.89766953412064,8,
Car 56,,,,4,,arrived,arrived,247.0,,
Car 74,,,,19,,arrived,arrived,247.0,,
Car 115,,,,3,,arrived,arrived,248.0,,
Car 56,,,,,7,switch,"Charger 7 (fid=81) not available, trying Charger 3 (fid=17)",248.0,3,
Car 74,,,,,24,switch,"Charger 24 (fid=20) not available, trying Charger 14 (fid=71)",248.0,14,
Car 70,,,,,6,switch,"Charger 6 (fid=61) not available, trying Charger 8 (fid=75)",248.6815725262161,8,
Car 115,,,,,21,switch,"Charger 21 (fid=21) not available, trying Charger 19 (fid=117)",249.0,19,
Car 56,,17,3,,,start_charge,starting to charge at Charger 3 (fid=17),249.5449908118449,,
Car 115,,117,19,,,start_charge,starting to charge at Charger 19 (fid=117),249.55478510487632,,
Car 74,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 2 (fid=70)",250.33018747032943,2,
Car 74,,70,2,,,start_charge,starting to charge at Charger 2 (fid=70),250.9253730221672,,
Car 22,,75,8,,,start_charge,starting to charge at Charger 8 (fid=75),251.78805519730227,,
Car 175,,,,12,,arrived,arrived,252.0,,
Car 175,,,,,7,switch,"Charger 7 (fid=81) not available, trying Charger 21 (fid=21)",253.0,21,
Car 70,,,,,8,switch,"Charger 8 (fid=75) not available, trying Charger 22 (fid=51)",253.44659297938466,22,
Car 96,93.0,9,9,,,done,done charging,256.0,,218.1917188725909
Car 175,,,,,21,switch,"Charger 21 (fid=21) not available, trying Charger 19 (fid=117)",256.7480114270329,19,
Car 70,,,,,22,switch,"Charger 22 (fid=51) not available, trying Charger 9 (fid=9)",257.11285473695955,9,
Car 175,,,,,19,switch,"Charger 19 (fid=117) not available, trying Charger 3 (fid=17)",258.3027965319092,3,
Car 247,45.0,81,7,,,done,done charging,259.0,,152.88187448672855
Car 70,,9,9,,,start_charge,starting to charge at Charger 9 (fid=9),261.2776256364048,,
Car 82,,,,4,,arrived,arrived,263.0,,
Car 192,,,,66,,arrived,arrived,263.0,,
Car 175,,,,,3,switch,"Charger 3 (fid=17) not available, trying Charger 1 (fid=76)",263.1500667006569,1,
Car 82,,,,,25,switch,"Charger 25 (fid=24) not available, trying Charger 4 (fid=48)",264.0,4,
Car 192,,,,,5,switch,"Charger 5 (fid=78) not available, trying Charger 6 (fid=61)",264.0,6,
Car 82,,48,4,,,start_charge,starting to charge at Charger 4 (fid=48),265.75719930724074,,
Car 104,120.0,76,1,,,done,done charging,266.0,,94.68924250631625
Car 175,,76,1,,,start_charge,starting to charge at Charger 1 (fid=76),267.99348913676636,,
Car 211,109.0,71,14,,,done,done charging,268.0,,117.39510437004796
Car 192,,,,,6,switch,"Charger 6 (fid=61) not available, trying Charger 9 (fid=9)",269.26209499881185,9,
Car 202,45.0,2,11,,,done,done charging,270.57687022946834,,158.8734427914548
Car 192,,,,,9,switch,"Charger 9 (fid=9) not available, trying Charger 17 (fid=3)",273.5550598520832,17,
Car 208,,,,53,,arrived,arrived,277.0,,
Car 208,,,,,22,switch,"Charger 22 (fid=51) not available, trying Charger 8 (fid=75)",278.0,8,
Car 192,,,,,17,switch,"Charger 17 (fid=3) not available, trying Charger 22 (fid=51)",278.64281315329856,22,
Car 134,,,,30,,arrived,arrived,279.0,,
Car 134,,30,15,,,start_charge,starting to charge at Charger 15 (fid=30),279.0,,
Car 245,85.0,51,22,,,done,done charging,280.8886494929947,,225.85566574813598
Car 208,,,,,8,switch,"Charger 8 (fid=75) not available, trying Charger 17 (fid=3)",281.6662617575749,17,
Car 192,,51,22,,,start_charge,starting to charge at Charger 22 (fid=51),282.5001835163971,,
Car 246,100.0,78,5,,,done,done charging,283.0,,192.91281186890677
Car 232,,,,12,,arrived,arrived,285.0,,
Car 232,,81,7,,,start_charge,starting to charge at Charger 7 (fid=81),285.0,,
Car 208,,,,,17,switch,"Charger 17 (fid=3) not available, trying Charger 6 (fid=61)",286.0976451262745,6,
Car 19,106.0,3,17,,,done,done charging,287.0,,52.897065614166266
Car 208,,,,,6,switch,"Charger 6 (fid=61) not available, trying Charger 11 (fid=2)",288.77921765249056,11,
Car 176,,,,29,,arrived,arrived,289.0,,
Car 176,,34,10,,,start_charge,starting to charge at Charger 10 (fid=34),289.0,,
Car 120,75.0,61,6,,,done,done charging,293.0,,162.72471377920127
Car 208,,2,11,,,start_charge,starting to charge at Charger 11 (fid=2),295.07373449605575,,
Car 168,78.0,82,23,,,done,done charging,299.4433023213743,,139.8838898741503
Car 135,,,,65,,arrived,arrived,300.0,,
Car 135,,,,,9,switch,"Charger 9 (fid=9) not available, trying Charger 5 (fid=78)",301.0,5,
Car 135,,78,5,,,start_charge,starting to charge at Charger 5 (fid=78),303.0251507374407,,
Car 131,,,,18,,arrived,arrived,305.0,,
Car 131,,,,,15,switch,"Charger 15 (fid=30) not available, trying Charger 0 (fid=31)",306.0,0,
Car 131,,31,0,,,start_charge,starting to charge at Charger 0 (fid=31),306.30102030376577,,
Car 188,,,,31,,arrived,arrived,310.0,,
Car 188,,,,,15,switch,"Charger 15 (fid=30) not available, trying Charger 0 (fid=31)",311.0,0,
Car 188,,,,,0,switch,"Charger 0 (fid=31) not available, trying Charger 13 (fid=34)",312.30102030376577,13,
Car 188,,34,13,,,start_charge,starting to charge at Charger 13 (fid=34),312.9275596844475,,
Car 29,,,,77,,arrived,arrived,319.0,,
Car 29,,,,,22,switch,"Charger 22 (fid=51) not available, trying Charger 6 (fid=61)",320.0,6,
Car 91,,,,36,,arrived,arrived,321.0,,
Car 91,,,,,13,switch,"Charger 13 (fid=34) not available, trying Charger 15 (fid=30)",322.0,15,
Car 56,73.0,17,3,,,done,done charging,322.5449908118449,,203.23850179283494
Car 29,,61,6,,,start_charge,starting to charge at Charger 6 (fid=61),323.06258191515457,,
Car 91,,,,,15,switch,"Charger 15 (fid=30) not available, trying Charger 0 (fid=31)",323.6130802074672,0,
Car 91,,,,,0,switch,"Charger 0 (fid=31) not available, trying Charger 3 (fid=17)",324.91410051123296,3,
Car 33,116.0,20,24,,,done,done charging,326.0,,58.743893174680125
Car 91,,17,3,,,start_charge,starting to charge at Charger 3 (fid=17),326.41094260493327,,
Car 128,,,,47,,arrived,arrived,328.0,,
Car 128,,27,18,,,start_charge,starting to charge at Charger 18 (fid=27),328.0,,
Car 220,,,,44,,arrived,arrived,329.0,,
Car 162,85.0,24,25,,,done,done charging,329.0,,6.0775786802184015
Car 220,,,,,18,switch,"Charger 18 (fid=27) not available, trying Charger 4 (fid=48)",330.0,4,
Car 220,,,,,4,switch,"Charger 4 (fid=48) not available, trying Charger 10 (fid=34)",331.79992229332674,10,
Car 232,48.0,81,7,,,done,done charging,333.0,,205.42571712609413
Car 220,,,,,10,switch,"Charger 10 (fid=34) not available, trying Charger 12 (fid=33)",335.0715979652915,12,
Car 220,,33,12,,,start_charge,starting to charge at Charger 12 (fid=33),335.95811336426624,,
Car 115,88.0,117,19,,,done,done charging,337.5547851048763,,115.20023185892434
Car 70,81.0,9,9,,,done,done charging,342.2776256364048,,340.50984999123835
Car 170,112.0,21,21,,,done,done charging,344.0,,150.3991218182134
Car 82,80.0,48,4,,,done,done charging,345.75719930724074,,267.61520712117465
Car 54,,,,9,,arrived,arrived,346.0,,
Car 54,,9,9,,,start_charge,starting to charge at Charger 9 (fid=9),346.0,,
Car 134,68.0,30,15,,,done,done charging,347.0,,23.95384217491839
Car 22,98.0,75,8,,,done,done charging,349.78805519730224,,271.6000193155431
Car 81,,,,27,,arrived,arrived,350.0,,
Car 81,,25,16,,,start_charge,starting to charge at Charger 16 (fid=25),350.0,,
Car 74,106.0,70,2,,,done,done charging,356.9253730221672,,103.84221795412427
Car 208,64.0,2,11,,,done,done charging,359.07373449605575,,358.06771892547044
Car 45,,,,41,,arrived,arrived,363.0,,
Car 45,,,,,18,switch,"Charger 18 (fid=27) not available, trying Charger 10 (fid=34)",364.0,10,
Car 114,,,,4,,arrived,arrived,366.0,,
Car 174,,,,42,,arrived,arrived,366.0,,
Car 114,,24,25,,,start_charge,starting to charge at Charger 25 (fid=24),366.0,,
Car 45,,,,,10,switch,"Charger 10 (fid=34) not available, trying Charger 4 (fid=48)",366.53836534055785,4,
Car 174,,,,,10,switch,"Charger 10 (fid=34) not available, trying Charger 18 (fid=27)",367.0,18,
Car 45,,48,4,,,start_charge,starting to charge at Charger 4 (fid=48),368.8100410125226,,
Car 174,,,,,18,switch,"Charger 18 (fid=27) not available, trying Charger 4 (fid=48)",369.53836534055785,4,
Car 175,103.0,76,1,,,done,done charging,370.99348913676636,,276.7253745717086
Car 174,,,,,4,switch,"Charger 4 (fid=48) not available, trying Charger 12 (fid=33)",371.3382876338846,12,
Car 188,59.0,34,13,,,done,done charging,371.9275596844475,,52.19073041078566
Car 135,70.0,78,5,,,done,done charging,373.0251507374407,,265.60238778772975
Car 174,,,,,12,switch,"Charger 12 (fid=33) not available, trying Charger 25 (fid=24)",373.97575508369425,25,
Car 58,,,,22,,arrived,arrived,375.0,,
Car 58,,,,,10,switch,"Charger 10 (fid=34) not available, trying Charger 24 (fid=20)",376.0,24,
Car 174,,,,,25,switch,"Charger 25 (fid=24) not available, trying Charger 20 (fid=25)",376.1712234868119,20,
Car 174,,25,20,,,start_charge,starting to charge at Charger 20 (fid=25),376.9736443995931,,
Car 192,95.0,51,22,,,done,done charging,377.5001835163971,,339.03616277859936
Car 190,,,,77,,arrived,arrived,378.0,,
Car 190,,51,22,,,start_charge,starting to charge at Charger 22 (fid=51),378.0,,
Car 58,,20,24,,,start_charge,starting to charge at Charger 24 (fid=20),379.19613386090055,,
Car 152,,,,69,,arrived,arrived,383.0,,
Car 152,,,,,24,switch,"Charger 24 (fid=20) not available, trying Charger 14 (fid=71)",384.0,14,
Car 152,,71,14,,,start_charge,starting to charge at Charger 14 (fid=71),385.3301874703294,,
Car 151,,,,87,,arrived,arrived,388.0,,
Car 151,,76,1,,,start_charge,starting to charge at Charger 1 (fid=76),388.0,,
Car 239,,,,18,,arrived,arrived,390.0,,
Car 239,,30,15,,,start_charge,starting to charge at Charger 15 (fid=30),390.0,,
Car 29,78.0,61,6,,,done,done charging,401.06258191515457,,252.7600499305487
Car 131,96.0,31,0,,,done,done charging,402.30102030376577,,36.367493649220705
Car 176,116.0,34,10,,,done,done charging,405.0,,26.91333970036788
Car 220,70.0,33,12,,,done,done charging,405.95811336426624,,166.33373852964974
Car 72,,,,26,,arrived,arrived,406.0,,
Car 204,,,,21,,arrived,arrived,407.0,,
Car 72,,,,,18,switch,"Charger 18 (fid=27) not available, trying Charger 12 (fid=33)",407.0,12,
Car 72,,33,12,,,start_charge,starting to charge at Charger 12 (fid=33),407.90415711840274,,
Car 65,,,,1,,arrived,arrived,408.0,,
Car 204,,,,,24,switch,"Charger 24 (fid=20) not available, trying Charger 14 (fid=71)",408.0,14,
Car 65,,81,7,,,start_charge,starting to charge at Charger 7 (fid=81),408.0,,
Car 141,,,,19,,arrived,arrived,410.0,,
Car 81,60.0,25,16,,,done,done charging,410.0,,46.431278630379595
Car 204,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 2 (fid=70)",410.3301874703294,2,
Car 204,,70,2,,,start_charge,starting to charge at Charger 2 (fid=70),410.92537302216715,,
Car 141,,,,,24,switch,"Charger 24 (fid=20) not available, trying Charger 14 (fid=71)",411.0,14,
Car 91,85.0,17,3,,,done,done charging,411.41094260493327,,88.42907696102989
Car 195,,,,23,,arrived,arrived,413.0,,
Car 141,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 2 (fid=70)",413.3301874703294,2,
Car 195,,,,,20,switch,"Charger 20 (fid=25) not available, trying Charger 25 (fid=24)",414.0,25,
Car 141,,,,,2,switch,"Charger 2 (fid=70) not available, trying Charger 16 (fid=25)",414.92537302216715,16,
Car 195,,,,,25,switch,"Charger 25 (fid=24) not available, trying Charger 12 (fid=33)",415.8024209127812,12,
Car 141,,25,16,,,start_charge,starting to charge at Charger 16 (fid=25),417.05861740994175,,
Car 195,,,,,12,switch,"Charger 12 (fid=33) not available, trying Charger 18 (fid=27)",417.9978893158989,18,
Car 195,,,,,18,switch,"Charger 18 (fid=27) not available, trying Charger 10 (fid=34)",419.9020464343016,10,
Car 216,,,,31,,arrived,arrived,420.0,,
Car 216,,,,,18,switch,"Charger 18 (fid=27) not available, trying Charger 10 (fid=34)",421.0,10,
Car 195,,34,10,,,start_charge,starting to charge at Charger 10 (fid=34),421.44041177485946,,
Car 216,,,,,10,switch,"Charger 10 (fid=34) not available, trying Charger 4 (fid=48)",423.53836534055785,4,
Car 128,97.0,27,18,,,done,done charging,425.0,,93.12920407538058
Car 222,,,,72,,arrived,arrived,426.0,,
Car 216,,,,,4,switch,"Charger 4 (fid=48) not available, trying Charger 12 (fid=33)",426.8100410125226,12,
Car 222,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 2 (fid=70)",427.0,2,
Car 230,,,,3,,arrived,arrived,428.0,,
Car 230,,21,21,,,start_charge,starting to charge at Charger 21 (fid=21),428.0,,
Car 222,,,,,2,switch,"Charger 2 (fid=70) not available, trying Charger 15 (fid=30)",428.59518555183774,15,
Car 216,,,,,12,switch,"Charger 12 (fid=33) not available, trying Charger 25 (fid=24)",429.4475084623323,25,
Car 160,,,,72,,arrived,arrived,430.0,,
Car 222,,,,,15,switch,"Charger 15 (fid=30) not available, trying Charger 0 (fid=31)",430.58169468747735,0,
Car 222,,31,0,,,start_charge,starting to charge at Charger 0 (fid=31),430.8827149912431,,
Car 160,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 2 (fid=70)",431.0,2,
Car 216,,,,,25,switch,"Charger 25 (fid=24) not available, trying Charger 20 (fid=25)",431.64297686544995,20,
Car 160,,,,,2,switch,"Charger 2 (fid=70) not available, trying Charger 15 (fid=30)",432.59518555183774,15,
Car 205,,,,4,,arrived,arrived,433.0,,
Car 216,,,,,20,switch,"Charger 20 (fid=25) not available, trying Charger 24 (fid=20)",433.44539777823115,24,
Car 205,,,,,7,switch,"Charger 7 (fid=81) not available, trying Charger 3 (fid=17)",434.0,3,
Car 160,,,,,15,switch,"Charger 15 (fid=30) not available, trying Charger 0 (fid=31)",434.58169468747735,0,
Car 205,,17,3,,,start_charge,starting to charge at Charger 3 (fid=17),435.5449908118449,,
Car 160,,,,,0,switch,"Charger 0 (fid=31) not available, trying Charger 13 (fid=34)",435.8827149912431,13,
Car 160,,34,13,,,start_charge,starting to charge at Charger 13 (fid=34),436.50925437192484,,
Car 190,59.0,51,22,,,done,done charging,437.0,,118.48373801680106
Car 216,,,,,24,switch,"Charger 24 (fid=20) not available, trying Charger 14 (fid=71)",439.1377370943105,14,
Car 174,64.0,25,20,,,done,done charging,440.9736443995931,,239.5680169761419
Car 216,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 2 (fid=70)",441.46792456463993,2,
Car 216,,,,,2,switch,"Charger 2 (fid=70) not available, trying Charger 16 (fid=25)",443.0631101164777,16,
Car 150,,,,21,,arrived,arrived,445.0,,
Car 150,,,,,21,switch,"Charger 21 (fid=21) not available, trying Charger 19 (fid=117)",446.0,19,
Car 216,,,,,16,switch,"Charger 16 (fid=25) not available, trying Charger 15 (fid=30)",446.19635450425227,15,
Car 150,,117,19,,,start_charge,starting to charge at Charger 19 (fid=117),446.5547851048763,,
Car 54,101.0,9,9,,,done,done charging,447.0,,44.85426999366072
Car 152,62.0,71,14,,,done,done charging,447.3301874703294,,111.27157422762313
Car 216,,,,,15,switch,"Charger 15 (fid=30) not available, trying Charger 0 (fid=31)",448.9744912504057,0,
Car 216,,,,,0,switch,"Charger 0 (fid=31) not available, trying Charger 13 (fid=34)",450.2755115541715,13,
Car 216,,,,,13,switch,"Charger 13 (fid=34) not available, trying Charger 3 (fid=17)",451.9020509348532,3,
Car 45,85.0,48,4,,,done,done charging,453.8100410125226,,133.56357833548094
Car 216,,,,,3,switch,"Charger 3 (fid=17) not available, trying Charger 9 (fid=9)",454.0344652128281,9,
Car 227,,,,116,,arrived,arrived,458.0,,
Car 216,,9,9,,,start_charge,starting to charge at Charger 9 (fid=9),458.53246459723283,,
Car 114,93.0,24,25,,,done,done charging,459.0,,250.94265816411163
Car 227,,,,,16,switch,"Charger 16 (fid=25) not available, trying Charger 13 (fid=34)",459.0,13,
Car 227,,,,,13,switch,"Charger 13 (fid=34) not available, trying Charger 24 (fid=20)",461.42716810364254,24,
Car 151,75.0,76,1,,,done,done charging,463.0,,101.37431941770164
Car 227,,,,,24,switch,"Charger 24 (fid=20) not available, trying Charger 3 (fid=17)",464.4741982346897,3,
Car 227,,,,,3,switch,"Charger 3 (fid=17) not available, trying Charger 15 (fid=30)",468.1831422793077,15,
Car 227,,,,,15,switch,"Charger 15 (fid=30) not available, trying Charger 0 (fid=31)",470.66652519979345,0,
Car 227,,,,,0,switch,"Charger 0 (fid=31) not available, trying Charger 14 (fid=71)",471.9675455035592,14,
Car 65,64.0,81,7,,,done,done charging,472.0,,202.96976209200324
Car 227,,71,14,,,start_charge,starting to charge at Charger 14 (fid=71),472.91790685436393,,
Car 136,,,,17,,arrived,arrived,475.0,,
Car 136,,,,,10,switch,"Charger 10 (fid=34) not available, trying Charger 18 (fid=27)",476.0,18,
Car 136,,27,18,,,start_charge,starting to charge at Charger 18 (fid=27),477.53836534055785,,
Car 50,,,,37,,arrived,arrived,488.0,,
Car 195,67.0,34,10,,,done,done charging,488.44041177485946,,164.96760116290582
Car 75,,,,73,,arrived,arrived,489.0,,
Car 142,,,,37,,arrived,arrived,489.0,,
Car 236,,,,45,,arrived,arrived,489.0,,
Car 50,,,,,9,switch,"Charger 9 (fid=9) not available, trying Charger 4 (fid=48)",489.0,4,
